
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Final perf_costs: {'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]': ([0.090148, 0.0897789, 0.0898652, 0.0897989, 0.0898359, 0.0898221, 0.0899661, 0.0897789, 0.089721, 0.089777, 0.089854, 0.0900321, 0.0897939, 0.0908711, 0.089808, 0.089891, 0.0897892, 0.0898118, 0.0898018, 0.0897532, 0.089807, 0.0898008, 0.0898001, 0.089855, 0.0898879, 0.0899181, 0.089767, 0.090168, 0.0898318, 0.0898728], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]
Fixed Factors: {}
Testing candidate 36: [6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	50
        Max loop nest depth: 	6
        Additions: 		1476
        Multiplications: 	630
        Divisions: 		0
        Logical: 		0
        Reads: 			3065
        Writes: 		586
        Comparisons:		50
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest36.exe __orio_perftest36.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest36.exe  
out:
 ["{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0909951}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906179}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905781}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905859}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906539}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906072}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906298}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906191}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090776}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090636}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090632}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090565}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090662}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090904}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905881}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0916491}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906429}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0907331}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906861}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090569}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090615}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905998}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905881}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905821}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090642}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.090909}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906849}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906231}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0905969}", "{'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]' : 0.0906792}"]
returning from 'run': {'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]': ([0.0909951, 0.0906179, 0.0905781, 0.0905859, 0.0906539, 0.0906072, 0.0906298, 0.0906191, 0.090776, 0.090636, 0.090632, 0.090565, 0.090662, 0.090904, 0.0905881, 0.0916491, 0.0906429, 0.0907331, 0.0906861, 0.090569, 0.090615, 0.0905998, 0.0905881, 0.0905821, 0.090642, 0.090909, 0.0906849, 0.0906231, 0.0905969, 0.0906792], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0909951, 0.0906179, 0.0905781, 0.0905859, 0.0906539, 0.0906072, 0.0906298, 0.0906191, 0.090776, 0.090636, 0.090632, 0.090565, 0.090662, 0.090904, 0.0905881, 0.0916491, 0.0906429, 0.0907331, 0.0906861, 0.090569, 0.090615, 0.0905998, 0.0905881, 0.0905821, 0.090642, 0.090909, 0.0906849, 0.0906231, 0.0905969, 0.0906792], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 5, 5, 4, 1, 0, 18, 25, 11, 0, 1, 1, 0, 1, 1, 0]': ([0.0909951, 0.0906179, 0.0905781, 0.0905859, 0.0906539, 0.0906072, 0.0906298, 0.0906191, 0.090776, 0.090636, 0.090632, 0.090565, 0.090662, 0.090904, 0.0905881, 0.0916491, 0.0906429, 0.0907331, 0.0906861, 0.090569, 0.090615, 0.0905998, 0.0905881, 0.0905821, 0.090642, 0.090909, 0.0906849, 0.0906231, 0.0905969, 0.0906792], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Measurements: [0.10087113333333333, 0.11217060000000001, 0.08176990999999999, 0.18140330000000005, 0.18404503333333336, 0.17909713333333335, 0.16750340000000002, 0.2101675666666666, 0.09845446666666668, 0.08303707666666667, 0.10415553333333333, 0.15701723333333334, 0.11150569999999999, 0.25831266666666663, 0.22669696666666664, 0.14729426666666665, 0.15209153333333333, 0.12001679999999999, 0.14170013333333334, 0.19011483333333334, 0.14954119999999999, 0.08080377000000001, 0.24831846666666665, 0.28220223333333333, 0.17422683333333333, 0.13704193333333334, 0.1264347, 0.15609533333333336, 0.07741639666666665, 0.13776983333333334, 0.08957124333333333, 0.17205489999999998, 0.16670620000000003, 0.07852285666666667, 0.08988688666666668, 0.09069501333333331]
   T1_I T1_J T1_K T2_I T2_J T2_K ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J
1     4    2    1    2    6    3       0       0   23   0  20  27    1    0
2     5    2    5    3    3    5       0       0   21   9   0  29    0    0
3     0    6    6    2    4    5       0       1    5   0  28  19    1    0
4     0    0    1    2    0    1       1       1   29  17  20   0    0    1
5     6    1    1    0    2    5       1       0   15   0   9  14    0    1
6     3    5    0    1    0    1       0       0   23   2   0  16    2    0
7     5    3    5    4    4    0       0       1   19   0  16  22    0    2
8     5    3    4    0    4    5       1       1   13  29   0  23    0    0
9     1    6    2    4    5    1       1       1   16  28   0  29    1    0
10    6    0    4    6    1    6       1       1    5   0   8  28    1    1
11    0    2    1    5    2    6       0       0   23   1  10   0    0    0
12    3    0    3    4    3    4       0       1    3  28   0  25    2    0
13    5    5    0    0    4    2       0       0    8  25   0   5    0    1
14    5    3    1    6    2    5       1       0    5   5  27   0    2    0
15    0    0    3    2    2    5       0       1   28  11  28   0    2    0
16    1    3    6    4    0    5       1       0   12  18   0  29    0    0
17    3    1    5    4    0    0       0       0    3  25  14   0    0    2
18    1    0    4    5    3    5       0       0   27   8   0   1    0    0
19    1    4    5    2    3    0       1       0    5  20  19   0    0    0
20    6    1    4    4    0    3       0       1    2   1   7   0    2    0
21    2    0    2    1    3    4       1       0    2  29   0  19    0    0
22    0    6    6    0    6    6       0       0   13   4   1   0    1    1
23    1    4    2    6    0    1       1       1   28  28   0  15    0    1
24    4    1    5    2    3    0       1       1    7  22  20   0    0    0
25    1    5    0    2    3    1       1       1    1   9   0  28    0    1
26    3    5    3    4    3    5       0       0   27  26   4   0    0    2
27    3    3    0    4    4    1       0       1    1   3   6   0    0    0
28    3    3    5    0    1    0       1       1   10   0   2  28    2    0
29    0    1    3    3    5    1       0       0    1   9   0  25    0    1
30    5    2    2    3    0    1       0       0   22   0  28  19    0    0
31    0    4    1    4    6    2       1       1   27   0   7  16    1    1
32    3    4    0    2    3    6       1       0    1   0  14  24    0    0
33    4    0    2    2    5    3       0       0    4   0  25  18    0    2
34    6    6    3    5    6    1       1       0   25   1  21   0    1    0
35    5    0    0    4    6    3       0       1   24  23  16   0    1    0
36    6    0    5    5    5    4       1       0   18  25  11   0    1    1
   RT_K SCR VEC1 VEC2  cost_mean
1     1   0    0    0 0.10087113
2     0   0    1    0 0.11217060
3     1   1    1    0 0.08176991
4     1   0    0    0 0.18140330
5     1   0    1    0 0.18404503
6     0   1    1    0 0.17909713
7     0   1    0    1 0.16750340
8     2   1    0    1 0.21016757
9     1   0    1    1 0.09845447
10    0   1    1    1 0.08303708
11    2   1    0    1 0.10415553
12    0   1    0    1 0.15701723
13    1   1    1    1 0.11150570
14    0   0    0    1 0.25831267
15    0   1    1    0 0.22669697
16    2   1    0    0 0.14729427
17    0   0    1    1 0.15209153
18    1   0    0    1 0.12001680
19    2   1    1    0 0.14170013
20    0   1    0    0 0.19011483
21    0   1    1    1 0.14954120
22    0   1    0    1 0.08080377
23    1   0    1    0 0.24831847
24    0   0    0    1 0.28220223
25    0   1    0    0 0.17422683
26    0   1    0    0 0.13704193
27    2   0    1    1 0.12643470
28    0   1    1    1 0.15609533
29    1   1    0    0 0.07741640
30    0   1    1    1 0.13776983
31    0   0    1    1 0.08957124
32    0   0    0    0 0.17205490
33    0   0    1    0 0.16670620
34    1   1    0    0 0.07852286
35    0   1    1    0 0.08988689
36    0   1    1    0 0.09069501

Step Space Names:  [1] "T1_I"    "T1_J"    "T1_K"    "T2_I"    "T2_J"    "T2_K"    "ACOPY_x"
 [8] "ACOPY_y" "U1_I"    "U_I"     "U_J"     "U_K"     "RT_I"    "RT_J"   
[15] "RT_K"    "SCR"     "VEC1"    "VEC2"   

Heteroscedasticity Test p-value: 0.000274351304994
Power Transform Step:
Heteroscedasticity Test p-value: 0.0259566372328
Regression Step:            Df Sum Sq Mean Sq F value   Pr(>F)    
T1_I         1 0.0637  0.0637   0.456 0.508706    
T1_J         1 0.2287  0.2287   1.635 0.218152    
T1_K         1 0.0977  0.0977   0.699 0.414706    
T2_I         1 0.2620  0.2620   1.874 0.188883    
T2_J         1 2.4942  2.4942  17.838 0.000572 ***
T2_K         1 0.0743  0.0743   0.532 0.475824    
ACOPY_x      1 0.2427  0.2427   1.736 0.205187    
ACOPY_y      1 0.1736  0.1736   1.241 0.280689    
U1_I         1 0.0032  0.0032   0.023 0.881994    
U_I          1 0.1685  0.1685   1.205 0.287658    
U_J          1 0.3446  0.3446   2.465 0.134869    
U_K          1 0.0360  0.0360   0.257 0.618593    
RT_I         1 0.0071  0.0071   0.051 0.824719    
RT_J         1 0.0106  0.0106   0.076 0.785923    
RT_K         1 0.0608  0.0608   0.435 0.518549    
SCR          1 0.4387  0.4387   3.137 0.094441 .  
VEC1         1 0.6614  0.6614   4.731 0.044035 *  
VEC2         1 0.0027  0.0027   0.019 0.891652    
Residuals   17 2.3770  0.1398                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Identical predictions (tol = 1e-5): 1
Getting fixed variables
Fixed Variables: {'T2_J': 6, 'VEC1': 1}
Pruning Data
Dimensions of Pruned Data: [1] 32392    18
Pruning Model
Pruned Search Space Size: 18
Best Predicted:        T1_I T1_J T1_K T2_I T2_J T2_K ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J
194932    0    1    4    6    6    3       0       0   24   4   0   2    0    0
       RT_K SCR VEC1 VEC2
194932    2   1    1    1

Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC2']
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Length of requested configs: 1
Code stats:
        Number of loops: 	4
        Max loop nest depth: 	2
        Additions: 		12
        Multiplications: 	4
        Divisions: 		0
        Logical: 		0
        Reads: 			44
        Writes: 		12
        Comparisons:		4
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest37.exe __orio_perftest37.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest37.exe  
out:
 ["{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128938}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128931}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128964}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128929}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12906}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12894}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129059}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129338}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128942}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128978}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129014}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129218}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129973}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12898}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128945}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128926}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128979}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128995}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129083}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12903}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128868}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129175}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128933}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129045}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128976}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129005}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129957}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129008}"]
returning from 'run': {'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]': ([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]': ([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
0.1290727
[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		1125
        Multiplications: 	444
        Divisions: 		0
        Logical: 		0
        Reads: 			2449
        Writes: 		526
        Comparisons:		29
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest38.exe __orio_perftest38.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest38.exe  
out:
 ["{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0988059}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984471}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098491}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098583}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984719}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098511}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984571}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09849}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985188}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0987461}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09952}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984819}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985439}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984862}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098485}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985041}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985029}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098439}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984659}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984969}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098597}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984888}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0986071}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098495}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098788}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984561}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984981}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098464}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098506}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985038}"]
returning from 'run': {'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]': ([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]': ([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Slowdown: 0.763613994284
Budget: 36/1
Step 1
 ~ T1_I + T1_J + T1_K + T2_I + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC2
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Full data does not fit on budget
Computing D-Optimal Design
Updating Constraints
Updated Constraint: True and (((T2_I ==1 )or (T2_I %T1_I ==0 ))) and (((T2_J ==1 )or (T2_J %T1_J ==0 ))) and (((T2_K ==1 )or (T2_K %T1_K ==0 ))) and ((RT_I *RT_J +RT_I *RT_K +RT_J *RT_K <=150 )) and (((U_I ==1 )or (U_J ==1 )or (U_K ==1 )))
