

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
 ["{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0988059}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984471}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098491}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098583}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984719}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098511}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984571}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09849}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985188}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0987461}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09952}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984819}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985439}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984862}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098485}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985041}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985029}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098439}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984659}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984969}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098597}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984888}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0986071}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098495}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098788}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984561}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984981}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098464}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098506}", "{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985038}"]
returning from 'run': {'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]': ([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]': ([0.0988059, 0.0984471, 0.098491, 0.098583, 0.0984719, 0.098511, 0.0984571, 0.09849, 0.0985188, 0.0987461, 0.09952, 0.0984819, 0.0985439, 0.0984862, 0.098485, 0.0985041, 0.0985029, 0.098439, 0.0984659, 0.0984969, 0.098597, 0.0984888, 0.0986071, 0.098495, 0.098788, 0.0984561, 0.0984981, 0.098464, 0.098506, 0.0985038], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Slowdown: 0.763613994284
Budget: 36/1
Step 1
 ~ T1_I + T1_J + T1_K + T2_I + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC2
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Full data does not fit on budget
Computing D-Optimal Design
Updating Constraints
Updated Constraint: True and (((T2_I ==1 )or (T2_I %T1_I ==0 ))) and (((T2_J ==1 )or (T2_J %T1_J ==0 ))) and (((T2_K ==1 )or (T2_K %T1_K ==0 ))) and ((RT_I *RT_J +RT_I *RT_K +RT_J *RT_K <=150 )) and (((U_I ==1 )or (U_J ==1 )or (U_K ==1 )))
Computing D-Optimal Design with 32 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC2
Starting "optMonteCarlo" run
       var low high center nLevels round factor   mix
1     T1_I   0    6      0       7     0  FALSE FALSE
2     T1_J   0    6      0       7     0  FALSE FALSE
3     T1_K   0    6      0       7     0  FALSE FALSE
4     T2_I   0    6      0       7     0  FALSE FALSE
5     T2_K   0    6      0       7     0  FALSE FALSE
6  ACOPY_x   0    1      0       2     0  FALSE FALSE
7  ACOPY_y   0    1      0       2     0  FALSE FALSE
8     U1_I   0   29      0      30     0  FALSE FALSE
9      U_I   0   29      0      30     0  FALSE FALSE
10     U_J   0   29      0      30     0  FALSE FALSE
11     U_K   0   29      0      30     0  FALSE FALSE
12    RT_I   0    2      0       3     0  FALSE FALSE
13    RT_J   0    2      0       3     0  FALSE FALSE
14    RT_K   0    2      0       3     0  FALSE FALSE
15     SCR   0    1      0       2     0  FALSE FALSE
16    VEC2   0    1      0       2     0  FALSE FALSE

   T1_I T1_J T1_K T2_I T2_K ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J RT_K SCR
1     1    1    5    0    3       0       1   15  25  29   0    1    0    1   1
2     5    6    1    4    5       0       0   25   0  13  18    1    0    0   1
3     0    0    4    1    2       1       0    5  12   0  21    0    0    0   1
4     1    6    1    1    0       0       1   14  10   0  28    2    0    0   0
5     4    3    6    2    0       0       0   23   0   2  12    0    1    1   1
6     6    6    1    0    6       1       1   17   3   5   0    0    2    0   0
7     5    4    5    0    6       0       0    9  14  24   0    0    0    0   1
8     1    1    1    5    3       0       1    7   0  15   4    2    0    0   0
9     3    3    0    4    1       0       1   26   4   0  23    0    0    0   1
10    6    6    5    4    3       1       1    3  12  18   0    1    0    1   1
11    5    5    1    5    1       1       1   13   0  25  23    0    2    0   1
12    0    6    1    5    6       1       0   12  25   5   0    1    0    1   0
13    6    0    4    5    2       0       1   14   0  28  29    0    0    0   0
14    4    0    1    4    6       1       0   29   0  21  16    1    0    1   0
15    5    5    0    0    2       1       1   26  26   0   1    2    0    0   1
16    1    5    5    1    5       1       1   26   0   7   2    0    0    0   0
17    4    2    2    3    0       1       0   28   0  25  27    2    0    0   0
18    5 WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = kkk
   1    2    5    2       0       1   19   3   9   0    0    0    2   1
19    4    5    0    6    3       0       0    3  29   0  26    1    1    0   1
20    1    6    5    0    5       0       0   27  22   0  20    0    1    1   0
21    3    5    0    4    0       1       0    1  22   9   0    0    2    0   0
22    1    6    4    5    4       0       1   10   1   2   0    1    1    0   1
23    4    6    2    6    4       1       0    4   0  22   5    0    0    2   0
24    2    1    4    6    5       1       1    3  18   0  28    1    0    1   1
25    6    3    2    4    6       0       1    5  24   0  22    1    1    0   0
26    6    3    4    6    3       1       1   20  28  20   0    0    0    1   0
27    2    1    6    5    6       1       0   19  22   0  11    1    1    0   1
28    0    2    0    4    6       0       1    0  23  25   0    1    1    0   1
29    6    2    1    0    1       0       0    8  23   0  13    0    0    0   0
30    1    6    2    4    1       0       1   23  28  22   0    0    0    1   0
31    2    2    2    0    3       1       0   10   0   5  25    0    0    2   1
32    5    2    5    4    0       1       1   27  16   4   0    0    2    0   0
   VEC2
1     1
2     1
3     1
4     1
5     0
6     1
7     0
8     0
9     0
10    0
11    0
12    1
13    1
14    0
15    0
16    0
17    1
18    1
19    0
20    1
21    0
22    1
23    0
24    1
25    0
26    1
27    0
28    1
29    1
30    0
31    0
32    0

D-Efficiency Approximation: [1] 0.706

Measuring design of size 16
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC2']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Design Line: [1, 1, 5, 0, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1]
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Testing candidate 1: [1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	80
        Max loop nest depth: 	5
        Additions: 		5828
        Multiplications: 	2730
        Divisions: 		0
        Logical: 		0
        Reads: 			11106
        Writes: 		1821
        Comparisons:		80
        Gotos: 			0
        
digraph CFG {
	8562710 [label="8562710  y[i]=0.0;...",shape=box];
	_JOIN_8838608 [label="_JOIN_8838608None...",shape=box];
	_JOIN_8838608 -> 8838609;
	ForLoop8562847 [label="ForLoop8562847  for (i=0; i<=cbv_1; i=i+16) {...",shape=box];
	ForLoop8562847 -> 8562710;
	ForLoop8562847 -> _JOIN_8562847;
	9050569 [label="9050569  tmp[(i+20)]=scv_87;...",shape=box];
	ForLoop8836002 [label="ForLoop8836002  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop8836002 -> 8827856;
	ForLoop8836002 -> _JOIN_8836002;
	ForLoop8836003 [label="ForLoop8836003  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop8836003 -> ForLoop8836002;
	ForLoop8836003 -> _JOIN_8836003;
	8562428 [label="8562428  int i;...",shape=box];
	_JOIN_8562847 [label="_JOIN_8562847None...",shape=box];
	_JOIN_8562847 -> 8563101;
	ForLoop8874398 [label="ForLoop8874398  for (kt=kk; kt<=cbv_8; kt=kt+8) {...",shape=box];
	ForLoop8874398 -> 9012888;
	ForLoop8874398 -> _JOIN_8874398;
	_JOIN_8865853 [label="_JOIN_8865853None...",shape=box];
	_JOIN_8865853 -> _JOIN_8865855;
	9056311 [label="9056311  double scv_113, scv_114, scv_115, scv_116, scv_117, scv_118, scv_119, scv_120;...",shape=box];
	8827784 [label="8827784  double x_copy;...",shape=box];
	ForLoop8876503 [label="ForLoop8876503  for (i=(min(nx-1,ii+15))-(((min(nx-1,ii+15))-(it)+1)%26)+1; i<=min(nx-1,ii+15); i=i+1) {...",shape=box];
	ForLoop8876503 -> 9058303;
	ForLoop8876503 -> _JOIN_8876503;
	ForLoop8876060 [label="ForLoop8876060  for (j=jj; j<=cbv_9; j=j+30) {...",shape=box];
	ForLoop8876060 -> 8875333;
	ForLoop8876060 -> _JOIN_8876060;
	9114865 [label="9114865  register int cbv_10, cbv_11;...",shape=box];
	_JOIN_8876503 [label="_JOIN_8876503None...",shape=box];
	_JOIN_8876503 -> _JOIN_8876506;
	_JOIN_8876131 [label="_JOIN_8876131None...",shape=box];
	_JOIN_8876131 -> ForLoop8876501;
	_JOIN_8876501 [label="_JOIN_8876501None...",shape=box];
	_JOIN_8876501 -> 9058315;
	8874429 [label="8874429  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	_JOIN_8876468 [label="_JOIN_8876468None...",shape=box];
	_JOIN_8876468 -> 8876499;
	_JOIN_8876506 [label="_JOIN_8876506None...",shape=box];
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 8562428;
	9110016 [label="9110016  register int cbv_6, cbv_7;...",shape=box];
	8838609 [label="8838609  int i;...",shape=box];
	8838609 -> ForLoop8875208;
	ForLoop8865059 [label="ForLoop8865059  for (j=jj; j<=cbv_5; j=j+30) {...",shape=box];
	ForLoop8865059 -> 8953760;
	ForLoop8865059 -> _JOIN_8865059;
	8906141 [label="8906141  double scv_32, scv_33, scv_34, scv_35, scv_36, scv_37, scv_38, scv_39;...",shape=box];
	8865901 [label="8865901  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	_JOIN_8876060 [label="_JOIN_8876060None...",shape=box];
	_JOIN_8876060 -> 9114865;
	_JOIN_8875208 [label="_JOIN_8875208None...",shape=box];
	_JOIN_8875208 -> ForLoop8876503;
	8827856 [label="8827856  int j;...",shape=box];
	8838604 [label="8838604  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	8838604 -> _JOIN_8838606;
	8563101 [label="8563101  register int cbv_2, cbv_3;...",shape=box];
	ForLoop8865855 [label="ForLoop8865855  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop8865855 -> 8838892;
	ForLoop8865855 -> _JOIN_8865855;
	ForLoop8865857 [label="ForLoop8865857  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop8865857 -> ForLoop8865855;
	ForLoop8865857 -> _JOIN_8865857;
	9050551 [label="9050551  double scv_87, scv_88, scv_89, scv_90, scv_91, scv_92, scv_93, scv_94;...",shape=box];
	8876127 [label="8876127  scv_121=scv_121+A[i*ny+j]*x[j];...",shape=box];
	8876127 -> _JOIN_8876128;
	ForLoop8865853 [label="ForLoop8865853  for (j=cbv_6; j<=cbv_7; j=j+1) {...",shape=box];
	ForLoop8865853 -> 8955887;
	ForLoop8865853 -> _JOIN_8865853;
	8836047 [label="8836047  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	8876499 [label="8876499  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	8876499 -> _JOIN_8876501;
	_JOIN_8835728 [label="_JOIN_8835728None...",shape=box];
	_JOIN_8835728 -> 9093043;
	_JOIN_8876128 [label="_JOIN_8876128None...",shape=box];
	_JOIN_8876128 -> _JOIN_8876130;
	ForLoop8836000 [label="ForLoop8836000  for (j=cbv_2; j<=cbv_3; j=j+1) {...",shape=box];
	ForLoop8836000 -> 8888253;
	ForLoop8836000 -> _JOIN_8836000;
	8562915 [label="8562915  y[i]=0.0;...",shape=box];
	8562915 -> _JOIN_8562916;
	_JOIN_8836002 [label="_JOIN_8836002None...",shape=box];
	_JOIN_8836002 -> _JOIN_8836003;
	_JOIN_8836003 [label="_JOIN_8836003None...",shape=box];
	_JOIN_8836003 -> ForLoop8838606;
	_JOIN_8836000 [label="_JOIN_8836000None...",shape=box];
	_JOIN_8836000 -> _JOIN_8836002;
	_JOIN_8865855 [label="_JOIN_8865855None...",shape=box];
	_JOIN_8865855 -> _JOIN_8865857;
	ForLoop8838608 [label="ForLoop8838608  for (it=ii; it<=min(nx-1,ii+15)-7; it=it+8) {...",shape=box];
	ForLoop8838608 -> 8917370;
	ForLoop8838608 -> _JOIN_8838608;
	ForLoop8838606 [label="ForLoop8838606  for (kk=0; kk<=ny-1; kk=kk+256) {...",shape=box];
	ForLoop8838606 -> 8836047;
	ForLoop8838606 -> _JOIN_8838606;
	ForLoop8562916 [label="ForLoop8562916  for (i=cbv_2; i<=cbv_3; i=i+1) ...",shape=box];
	ForLoop8562916 -> 8562915;
	ForLoop8562916 -> _JOIN_8562916;
	_JOIN_8562916 [label="_JOIN_8562916None...",shape=box];
	_JOIN_8562916 -> 8827784;
	8917370 [label="8917370  double scv_40, scv_41, scv_42, scv_43, scv_44, scv_45, scv_46, scv_47;...",shape=box];
	8876175 [label="8876175  for (k=kk; k<=min(ny-1,kk+255); k=k+1) ...",shape=box];
	ForLoop8875206 [label="ForLoop8875206  for (kk=0; kk<=ny-1; kk=kk+256) {...",shape=box];
	ForLoop8875206 -> 8865901;
	ForLoop8875206 -> _JOIN_8875206;
	ForLoop8875208 [label="ForLoop8875208  for (i=it; i<=min(nx-1,ii+15)-25; i=i+26) {...",shape=box];
	ForLoop8875208 -> 9050551;
	ForLoop8875208 -> _JOIN_8875208;
	_JOIN_8838573 [label="_JOIN_8838expected=9369846271501.798828
actual=9369846271501.798828
573None...",shape=box];
	_JOIN_8838573 -> 8838604;
	_JOIN_8865059 [label="_JOIN_8865059None...",shape=box];
	_JOIN_8865059 -> 9110016;
	8875293 [label="8875293  int j;...",shape=box];
	ForLoop8876501 [label="ForLoop8876501  for (kk=0; kk<=ny-1; kk=kk+256) {...",shape=box];
	ForLoop8876501 -> 8876175;
	ForLoop8876501 -> _JOIN_8876501;
	8887368 [label="8887368  double scv_1, scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8;...",shape=box];
	_JOIN_8865857 [label="_JOIN_8865857None...",shape=box];
	_JOIN_8865857 -> ForLoop8875206;
	ForLoop8876506 [label="ForLoop8876506  for (ii=0; ii<=nx-1; ii=ii+16) {...",shape=box];
	ForLoop8876506 -> ForLoop8838608;
	ForLoop8876506 -> _JOIN_8876506;
	ForLoop8876468 [label="ForLoop8876468  for (kt=kk; kt<=cbv_12; kt=kt+8) {...",shape=box];
	ForLoop8876468 -> 9056311;
	ForLoop8876468 -> _JOIN_8876468;
	9093043 [label="9093043  register int cbv_2, cbv_3;...",shape=box];
	8838892 [label="8838892  int j;...",shape=box];
	9058303 [label="9058303  double scv_121;...",shape=box];
	9058315 [label="9058315  tmp[i]=scv_121;...",shape=box];
	9058315 -> _JOIN_8876503;
	ForLoop8876130 [label="ForLoop8876130  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop8876130 -> 8875293;
	ForLoop8876130 -> _JOIN_8876130;
	ForLoop8838573 [label="ForLoop8838573  for (kt=kk; kt<=cbv_4; kt=kt+8) {...",shape=box];
	ForLoop8838573 -> 8906141;
	ForLoop8838573 -> _JOIN_8838573;
	9012888 [label="9012888  double scv_79, scv_80, scv_81, scv_82, scv_83, scv_84, scv_85, scv_86;...",shape=box];
	8917382 [label="8917382  tmp[it]=scv_40;...",shape=box];
	8875333 [label="8875333  scv_121=scv_121+A[i*ny+j]*x[j];...",shape=box];
	ForLoop8876131 [label="ForLoop8876131  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop8876131 -> ForLoop8876130;
	ForLoop8876131 -> _JOIN_8876131;
	8955887 [label="8955887  double scv_78;...",shape=box];
	8888253 [label="8888253  double scv_31;...",shape=box];
	ForLoop8876128 [label="ForLoop8876128  for (j=cbv_10; j<=cbv_11; j=j+1) {...",shape=box];
	ForLoop8876128 -> 8876127;
	ForLoop8876128 -> _JOIN_8876128;
	ForLoop8835728 [label="ForLoop8835728  for (j=jj; j<=cbv_1; j=j+30) {...",shape=box];
	ForLoop8835728 -> 8887368;
	ForLoop8835728 -> _JOIN_8835728;
	_JOIN_8874398 [label="_JOIN_8874398None...",shape=box];
	_JOIN_8874398 -> 8874429;
	8953760 [label="8953760  double scv_48, scv_49, scv_50, scv_51, scv_52, scv_53, scv_54, scv_55;...",shape=box];
	_JOIN_8876130 [label="_JOIN_8876130None...",shape=box];
	_JOIN_8876130 -> _JOIN_8876131;
	_JOIN_8838606 [label="_JOIN_8838606None...",shape=box];
	_JOIN_8838606 -> 8917382;
	_JOIN_8875206 [label="_JOIN_8875206None...",shape=box];
	_JOIN_8875206 -> 9050569;

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest39.exe __orio_perftest39.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest39.exe  
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.080055}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796461}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796759}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796711}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796578}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797381}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079947}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079711}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079699}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079627}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079742}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796502}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796909}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796831}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.07968}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079659}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797019}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797331}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797079}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797732}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.07971}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796459}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079742}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797181}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796292}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0800269}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796661}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0797369}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.0796869}
{'[1, 1, 5, 0, 6, 3, 0, 1, 15, 25, 29, 0, 1, 0, 1, 1, 1, 1]' : 0.079772}

out:
