
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133855}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133975}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133725}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134109}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133897}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133796}

out:
 ["{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.136485}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133918}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13387}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133765}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133798}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133834}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134291}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134128}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13377}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133869}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133957}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133723}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133871}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133877}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134271}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133762}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.131998}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.130963}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133877}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133668}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133935}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13429}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134897}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.135749}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133855}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133975}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133725}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134109}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133897}", "{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133796}"]
returning from 'run': {'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]': ([0.136485, 0.133918, 0.13387, 0.133765, 0.133798, 0.133834, 0.134291, 0.134128, 0.13377, 0.133869, 0.133957, 0.133723, 0.133871, 0.133877, 0.134271, 0.133762, 0.131998, 0.130963, 0.133877, 0.133668, 0.133935, 0.13429, 0.134897, 0.135749, 0.133855, 0.133975, 0.133725, 0.134109, 0.133897, 0.133796], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]': ([0.136485, 0.133918, 0.13387, 0.133765, 0.133798, 0.133834, 0.134291, 0.134128, 0.13377, 0.133869, 0.133957, 0.133723, 0.133871, 0.133877, 0.134271, 0.133762, 0.131998, 0.130963, 0.133877, 0.133668, 0.133935, 0.13429, 0.134897, 0.135749, 0.133855, 0.133975, 0.133725, 0.134109, 0.133897, 0.133796], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		10035
        Multiplications: 	3000
        Divisions: 		0
        Logical: 		0
        Reads: 			15198
        Writes: 		1566
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
Program Test Output: 
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.192316}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.191752}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.193913}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19233}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.191569}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.194819}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.193488}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.194629}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19662}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196189}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196996}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196594}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196504}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19658}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196076}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196819}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.197246}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196731}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.201217}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.198295}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.197282}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.195696}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.198519}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.20109}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200415}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200118}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200229}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200073}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.199683}
{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200679}

out:
 ["{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.192316}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.191752}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.193913}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19233}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.191569}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.194819}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.193488}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.194629}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19662}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196189}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196996}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196594}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196504}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.19658}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196076}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196819}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.197246}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.196731}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.201217}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.198295}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.197282}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.195696}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.198519}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.20109}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200415}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200118}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200229}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200073}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.199683}", "{'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]' : 0.200679}"]
returning from 'run': {'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]': ([0.192316, 0.191752, 0.193913, 0.19233, 0.191569, 0.194819, 0.193488, 0.194629, 0.19662, 0.196189, 0.196996, 0.196594, 0.196504, 0.19658, 0.196076, 0.196819, 0.197246, 0.196731, 0.201217, 0.198295, 0.197282, 0.195696, 0.198519, 0.20109, 0.200415, 0.200118, 0.200229, 0.200073, 0.199683, 0.200679], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 0, 0, 1, 16, 0, 27, 2, 0, 0]': ([0.192316, 0.191752, 0.193913, 0.19233, 0.191569, 0.194819, 0.193488, 0.194629, 0.19662, 0.196189, 0.196996, 0.196594, 0.196504, 0.19658, 0.196076, 0.196819, 0.197246, 0.196731, 0.201217, 0.198295, 0.197282, 0.195696, 0.198519, 0.20109, 0.200415, 0.200118, 0.200229, 0.200073, 0.199683, 0.200679], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		12471
        Multiplications: 	3720
        Divisions: 		0
        Logical: 		0
        Reads: 			18822
        Writes: 		1938
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest76.exe __orio_perftest76.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest76.exe  
Program Test Output: 
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168881}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168575}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168606}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168867}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168733}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.170565}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173279}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168616}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168526}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168662}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168822}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168584}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168571}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168551}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171289}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173477}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173595}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.172693}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171256}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.167923}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.167231}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168736}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168859}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171083}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.169616}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168594}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.16876}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168558}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168785}
{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168704}

out:
 ["{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168881}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168575}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168606}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168867}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168733}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.170565}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173279}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168616}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168526}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168662}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168822}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168584}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168571}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168551}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171289}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173477}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.173595}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.172693}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171256}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.167923}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.167231}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168736}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168859}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.171083}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.169616}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168594}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.16876}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168558}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168785}", "{'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]' : 0.168704}"]
returning from 'run': {'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]': ([0.168881, 0.168575, 0.168606, 0.168867, 0.168733, 0.170565, 0.173279, 0.168616, 0.168526, 0.168662, 0.168822, 0.168584, 0.168571, 0.168551, 0.171289, 0.173477, 0.173595, 0.172693, 0.171256, 0.167923, 0.167231, 0.168736, 0.168859, 0.171083, 0.169616, 0.168594, 0.16876, 0.168558, 0.168785, 0.168704], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 6, 6, 0, 5, 1, 28, 0, 27, 2, 0, 0]': ([0.168881, 0.168575, 0.168606, 0.168867, 0.168733, 0.170565, 0.173279, 0.168616, 0.168526, 0.168662, 0.168822, 0.168584, 0.168571, 0.168551, 0.171289, 0.173477, 0.173595, 0.172693, 0.171256, 0.167923, 0.167231, 0.168736, 0.168859, 0.171083, 0.169616, 0.168594, 0.16876, 0.168558, 0.168785, 0.168704], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		12954
        Multiplications: 	3844
        Divisions: 		0
        Logical: 		0
        Reads: 			19442
        Writes: 		2000
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest77.exe __orio_perftest77.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest77.exe  
Program Test Output: 
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.194316}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.181923}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168835}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168828}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172789}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170486}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168569}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169493}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168471}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171934}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17394}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172021}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.167437}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.174247}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169775}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169286}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170544}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169959}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176657}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.16997}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.167613}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.16995}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168971}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171244}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169418}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172769}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170704}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170067}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170901}
{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171923}

out:
 ["{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.194316}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.181923}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168835}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168828}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172789}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170486}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168569}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169493}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168471}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171934}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17394}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172021}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.167437}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.174247}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169775}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169286}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170544}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169959}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176657}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.16997}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.167613}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.16995}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.168971}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171244}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.169418}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.172769}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170704}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170067}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170901}", "{'[5, 6, 6, 4, 5, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.171923}"]
