
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.167067}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.16705}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.162193}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.146193}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149071}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145987}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.14647}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147157}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15046}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149746}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.146655}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150001}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150328}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150248}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.148594}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150486}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149876}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147159}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145949}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142212}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142107}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145307}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.144762}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142155}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.144398}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150408}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15025}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15052}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150439}", "{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147864}"]
returning from 'run': {'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]': ([0.167067, 0.16705, 0.162193, 0.146193, 0.149071, 0.145987, 0.14647, 0.147157, 0.15046, 0.149746, 0.146655, 0.150001, 0.150328, 0.150248, 0.148594, 0.150486, 0.149876, 0.147159, 0.145949, 0.142212, 0.142107, 0.145307, 0.144762, 0.142155, 0.144398, 0.150408, 0.15025, 0.15052, 0.150439, 0.147864], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]': ([0.167067, 0.16705, 0.162193, 0.146193, 0.149071, 0.145987, 0.14647, 0.147157, 0.15046, 0.149746, 0.146655, 0.150001, 0.150328, 0.150248, 0.148594, 0.150486, 0.149876, 0.147159, 0.145949, 0.142212, 0.142107, 0.145307, 0.144762, 0.142155, 0.144398, 0.150408, 0.15025, 0.15052, 0.150439, 0.147864], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		11634
        Multiplications: 	3456
        Divisions: 		0
        Logical: 		0
        Reads: 			17509
        Writes: 		1817
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest59.exe __orio_perftest59.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest59.exe  
Program Test Output: 
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.173436}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.170283}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.160103}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152467}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152561}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15279}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15253}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152642}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152738}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152849}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152782}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152733}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.153126}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149134}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148296}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149414}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152731}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15285}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.151704}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152228}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152885}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148529}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.150796}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152775}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15271}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152991}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152861}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149619}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148239}
{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152673}

out:
 ["{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.173436}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.170283}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.160103}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152467}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152561}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15279}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15253}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152642}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152738}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152849}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152782}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152733}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.153126}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149134}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148296}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149414}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152731}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15285}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.151704}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152228}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152885}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148529}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.150796}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152775}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.15271}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152991}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152861}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.149619}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.148239}", "{'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]' : 0.152673}"]
returning from 'run': {'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]': ([0.173436, 0.170283, 0.160103, 0.152467, 0.152561, 0.15279, 0.15253, 0.152642, 0.152738, 0.152849, 0.152782, 0.152733, 0.153126, 0.149134, 0.148296, 0.149414, 0.152731, 0.15285, 0.151704, 0.152228, 0.152885, 0.148529, 0.150796, 0.152775, 0.15271, 0.152991, 0.152861, 0.149619, 0.148239, 0.152673], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 4, 0, 6, 0, 6, 26, 25, 0, 29, 0, 2, 0]': ([0.173436, 0.170283, 0.160103, 0.152467, 0.152561, 0.15279, 0.15253, 0.152642, 0.152738, 0.152849, 0.152782, 0.152733, 0.153126, 0.149134, 0.148296, 0.149414, 0.152731, 0.15285, 0.151704, 0.152228, 0.152885, 0.148529, 0.150796, 0.152775, 0.15271, 0.152991, 0.152861, 0.149619, 0.148239, 0.152673], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		52
        Multiplications: 	10
        Divisions: 		0
        Logical: 		0
        Reads: 			117
        Writes: 		27
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest60.exe __orio_perftest60.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest60.exe  
Program Test Output: 
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.42833}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.401865}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382646}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.371767}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.381507}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384389}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382288}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384017}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384059}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382349}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.38434}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.373282}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.38337}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.381063}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.37637}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384284}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384003}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382353}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384025}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382367}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384189}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.383985}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382432}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384033}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.380823}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382697}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384055}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384048}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384076}
{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.375921}

out:
 ["{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.42833}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.401865}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382646}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.371767}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.381507}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384389}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382288}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384017}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384059}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382349}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.38434}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.373282}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.38337}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.381063}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.37637}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384284}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384003}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382353}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384025}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382367}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384189}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.383985}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382432}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384033}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.380823}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.382697}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384055}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384048}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.384076}", "{'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]' : 0.375921}"]
returning from 'run': {'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]': ([0.42833, 0.401865, 0.382646, 0.371767, 0.381507, 0.384389, 0.382288, 0.384017, 0.384059, 0.382349, 0.38434, 0.373282, 0.38337, 0.381063, 0.37637, 0.384284, 0.384003, 0.382353, 0.384025, 0.382367, 0.384189, 0.383985, 0.382432, 0.384033, 0.380823, 0.382697, 0.384055, 0.384048, 0.384076, 0.375921], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 5, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0]': ([0.42833, 0.401865, 0.382646, 0.371767, 0.381507, 0.384389, 0.382288, 0.384017, 0.384059, 0.382349, 0.38434, 0.373282, 0.38337, 0.381063, 0.37637, 0.384284, 0.384003, 0.382353, 0.384025, 0.382367, 0.384189, 0.383985, 0.382432, 0.384033, 0.380823, 0.382697, 0.384055, 0.384048, 0.384076, 0.375921], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		446
        Multiplications: 	170
        Divisions: 		0
        Logical: 		0
        Reads: 			944
        Writes: 		114
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest61.exe __orio_perftest61.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest61.exe  
Program Test Output: 
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.284445}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.269151}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.250372}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.242835}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.245643}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246206}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.239421}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238954}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238436}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.23825}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238307}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.243737}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246277}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246039}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246206}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246302}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246487}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.244801}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.242452}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246185}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246271}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246149}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246256}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246872}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246627}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246183}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246179}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246132}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246285}
{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246092}

out:
 ["{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.284445}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.269151}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.250372}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.242835}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.245643}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246206}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.239421}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238954}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238436}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.23825}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.238307}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.243737}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246277}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246039}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246206}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246302}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246487}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.244801}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.242452}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246185}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246271}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246149}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246256}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246872}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246627}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246183}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246179}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246132}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246285}", "{'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]' : 0.246092}"]
returning from 'run': {'[0, 6, 1, 6, 4, 6, 2, 0, 21, 28, 0, 0, 2]': ([0.284445, 0.269151, 0.250372, 0.242835, 0.245643, 0.246206, 0.239421, 0.238954, 0.238436, 0.23825, 0.238307, 0.243737, 0.246277, 0.246039, 0.246206, 0.246302, 0.246487, 0.244801, 0.242452, 0.246185, 0.246271, 0.246149, 0.246256, 0.246872, 0.246627, 0.246183, 0.246179, 0.246132, 0.246285, 0.246092], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
