
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156067}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155746}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155964}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156625}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155973}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151343}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151068}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151494}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151092}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151379}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156747}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.15904}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155998}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.157757}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160155}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160171}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160169}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160147}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160231}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160127}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160319}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.159936}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.16056}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160105}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160346}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160212}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160152}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160226}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160142}", "{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.16025}"]
returning from 'run': {'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]': ([0.156067, 0.155746, 0.155964, 0.156625, 0.155973, 0.151343, 0.151068, 0.151494, 0.151092, 0.151379, 0.156747, 0.15904, 0.155998, 0.157757, 0.160155, 0.160171, 0.160169, 0.160147, 0.160231, 0.160127, 0.160319, 0.159936, 0.16056, 0.160105, 0.160346, 0.160212, 0.160152, 0.160226, 0.160142, 0.16025], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]': ([0.156067, 0.155746, 0.155964, 0.156625, 0.155973, 0.151343, 0.151068, 0.151494, 0.151092, 0.151379, 0.156747, 0.15904, 0.155998, 0.157757, 0.160155, 0.160171, 0.160169, 0.160147, 0.160231, 0.160127, 0.160319, 0.159936, 0.16056, 0.160105, 0.160346, 0.160212, 0.160152, 0.160226, 0.160142, 0.16025], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		978
        Multiplications: 	312
        Divisions: 		0
        Logical: 		0
        Reads: 			1736
        Writes: 		220
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest76.exe __orio_perftest76.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest76.exe  
Program Test Output: 
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.236998}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237175}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237077}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237047}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237092}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237072}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237053}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.235766}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.231716}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237134}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237034}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237062}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237052}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237028}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237041}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237061}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237057}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.23723}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237109}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237216}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237093}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237154}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237082}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.23708}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237085}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237282}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237136}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.233214}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237097}
{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237115}

out:
 ["{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.236998}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237175}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237077}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237047}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237092}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237072}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237053}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.235766}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.231716}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237134}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237034}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237062}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237052}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237028}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237041}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237061}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237057}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.23723}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237109}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237216}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237093}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237154}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237082}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.23708}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237085}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237282}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237136}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.233214}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237097}", "{'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]' : 0.237115}"]
returning from 'run': {'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]': ([0.236998, 0.237175, 0.237077, 0.237047, 0.237092, 0.237072, 0.237053, 0.235766, 0.231716, 0.237134, 0.237034, 0.237062, 0.237052, 0.237028, 0.237041, 0.237061, 0.237057, 0.23723, 0.237109, 0.237216, 0.237093, 0.237154, 0.237082, 0.23708, 0.237085, 0.237282, 0.237136, 0.233214, 0.237097, 0.237115], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 6, 2, 0, 0, 4, 24, 3, 0, 0, 0, 0]': ([0.236998, 0.237175, 0.237077, 0.237047, 0.237092, 0.237072, 0.237053, 0.235766, 0.231716, 0.237134, 0.237034, 0.237062, 0.237052, 0.237028, 0.237041, 0.237061, 0.237057, 0.23723, 0.237109, 0.237216, 0.237093, 0.237154, 0.237082, 0.23708, 0.237085, 0.237282, 0.237136, 0.233214, 0.237097, 0.237115], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	3
        Additions: 		6762
        Multiplications: 	2028
        Divisions: 		0
        Logical: 		0
        Reads: 			10316
        Writes: 		1080
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest77.exe __orio_perftest77.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest77.exe  
Program Test Output: 
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.156156}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.156201}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.139969}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133087}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133016}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133025}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133198}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.13364}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133397}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133243}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133368}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133163}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133189}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133283}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133145}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133204}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133055}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133586}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133155}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133321}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.132936}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133249}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133126}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133264}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.132969}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133246}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133517}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133113}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133234}
{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133171}

out:
 ["{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.156156}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.156201}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.139969}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133087}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133016}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133025}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133198}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.13364}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133397}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133243}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133368}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133163}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133189}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133283}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133145}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133204}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133055}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133586}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133155}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133321}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.132936}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133249}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133126}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133264}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.132969}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133246}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133517}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133113}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133234}", "{'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]' : 0.133171}"]
returning from 'run': {'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]': ([0.156156, 0.156201, 0.139969, 0.133087, 0.133016, 0.133025, 0.133198, 0.13364, 0.133397, 0.133243, 0.133368, 0.133163, 0.133189, 0.133283, 0.133145, 0.133204, 0.133055, 0.133586, 0.133155, 0.133321, 0.132936, 0.133249, 0.133126, 0.133264, 0.132969, 0.133246, 0.133517, 0.133113, 0.133234, 0.133171], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 6, 2, 6, 24, 0, 28, 0, 1, 0]': ([0.156156, 0.156201, 0.139969, 0.133087, 0.133016, 0.133025, 0.133198, 0.13364, 0.133397, 0.133243, 0.133368, 0.133163, 0.133189, 0.133283, 0.133145, 0.133204, 0.133055, 0.133586, 0.133155, 0.133321, 0.132936, 0.133249, 0.133126, 0.133264, 0.132969, 0.133246, 0.133517, 0.133113, 0.133234, 0.133171], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		2675
        Multiplications: 	832
        Divisions: 		0
        Logical: 		0
        Reads: 			4333
        Writes: 		477
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest78.exe __orio_perftest78.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest78.exe  
Program Test Output: 
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.1276}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127448}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127778}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128714}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129783}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130065}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129986}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130023}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.12994}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130009}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128171}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129244}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129956}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129957}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130012}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130113}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128249}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127319}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.124652}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129717}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130057}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.13013}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129232}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130086}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130101}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129316}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128155}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129989}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130029}
{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129935}

out:
 ["{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.1276}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127448}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127778}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128714}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129783}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130065}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129986}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130023}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.12994}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130009}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128171}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129244}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129956}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129957}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130012}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130113}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128249}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.127319}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.124652}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129717}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130057}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.13013}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129232}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130086}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130101}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129316}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.128155}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129989}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.130029}", "{'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]' : 0.129935}"]
returning from 'run': {'[6, 0, 0, 6, 6, 2, 0, 24, 5, 0, 0, 0, 1]': ([0.1276, 0.127448, 0.127778, 0.128714, 0.129783, 0.130065, 0.129986, 0.130023, 0.12994, 0.130009, 0.128171, 0.129244, 0.129956, 0.129957, 0.130012, 0.130113, 0.128249, 0.127319, 0.124652, 0.129717, 0.130057, 0.13013, 0.129232, 0.130086, 0.130101, 0.129316, 0.128155, 0.129989, 0.130029, 0.129935], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
