
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.212071}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.211844}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.199635}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189123}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189128}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189003}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188941}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188606}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189144}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188942}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188842}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189518}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188816}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188897}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188914}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189124}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189435}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189575}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188963}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188895}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188921}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189127}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189091}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189555}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188962}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189124}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188971}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188733}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189378}", "{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189016}"]
returning from 'run': {'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]': ([0.212071, 0.211844, 0.199635, 0.189123, 0.189128, 0.189003, 0.188941, 0.188606, 0.189144, 0.188942, 0.188842, 0.189518, 0.188816, 0.188897, 0.188914, 0.189124, 0.189435, 0.189575, 0.188963, 0.188895, 0.188921, 0.189127, 0.189091, 0.189555, 0.188962, 0.189124, 0.188971, 0.188733, 0.189378, 0.189016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]': ([0.212071, 0.211844, 0.199635, 0.189123, 0.189128, 0.189003, 0.188941, 0.188606, 0.189144, 0.188942, 0.188842, 0.189518, 0.188816, 0.188897, 0.188914, 0.189124, 0.189435, 0.189575, 0.188963, 0.188895, 0.188921, 0.189127, 0.189091, 0.189555, 0.188962, 0.189124, 0.188971, 0.188733, 0.189378, 0.189016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	5
        Additions: 		1885
        Multiplications: 	610
        Divisions: 		0
        Logical: 		0
        Reads: 			3297
        Writes: 		385
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest81.exe __orio_perftest81.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest81.exe  
Program Test Output: 
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157307}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157349}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158739}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161591}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.159515}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158481}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.1613}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16164}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16158}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161649}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161305}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161531}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161293}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161609}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161319}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161629}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161324}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161589}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16129}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161593}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161275}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161784}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161295}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158085}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.15584}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157316}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157058}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.159281}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161317}
{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161602}

out:
 ["{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157307}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157349}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158739}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161591}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.159515}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158481}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.1613}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16164}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16158}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161649}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161305}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161531}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161293}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161609}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161319}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161629}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161324}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161589}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.16129}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161593}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161275}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161784}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161295}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.158085}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.15584}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157316}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.157058}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.159281}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161317}", "{'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]' : 0.161602}"]
returning from 'run': {'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]': ([0.157307, 0.157349, 0.158739, 0.161591, 0.159515, 0.158481, 0.1613, 0.16164, 0.16158, 0.161649, 0.161305, 0.161531, 0.161293, 0.161609, 0.161319, 0.161629, 0.161324, 0.161589, 0.16129, 0.161593, 0.161275, 0.161784, 0.161295, 0.158085, 0.15584, 0.157316, 0.157058, 0.159281, 0.161317, 0.161602], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 5, 0, 2, 0, 23, 3, 26, 0, 0, 2, 0]': ([0.157307, 0.157349, 0.158739, 0.161591, 0.159515, 0.158481, 0.1613, 0.16164, 0.16158, 0.161649, 0.161305, 0.161531, 0.161293, 0.161609, 0.161319, 0.161629, 0.161324, 0.161589, 0.16129, 0.161593, 0.161275, 0.161784, 0.161295, 0.158085, 0.15584, 0.157316, 0.157058, 0.159281, 0.161317, 0.161602], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		13537
        Multiplications: 	4032
        Divisions: 		0
        Logical: 		0
        Reads: 			20423
        Writes: 		2116
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest82.exe __orio_perftest82.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest82.exe  
Program Test Output: 
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.313811}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.28075}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277709}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278058}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278058}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277725}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277497}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277844}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277782}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277492}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277641}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278197}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277866}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277556}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.27774}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277549}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278362}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.2774}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277903}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277612}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.2779}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277885}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277601}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277564}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.27764}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277426}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277653}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277955}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277858}
{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277571}

out:
 ["{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.313811}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.28075}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277709}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278058}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278058}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277725}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277497}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277844}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277782}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277492}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277641}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278197}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277866}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277556}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.27774}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277549}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.278362}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.2774}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277903}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277612}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.2779}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277885}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277601}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277564}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.27764}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277426}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277653}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277955}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277858}", "{'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]' : 0.277571}"]
returning from 'run': {'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]': ([0.313811, 0.28075, 0.277709, 0.278058, 0.278058, 0.277725, 0.277497, 0.277844, 0.277782, 0.277492, 0.277641, 0.278197, 0.277866, 0.277556, 0.27774, 0.277549, 0.278362, 0.2774, 0.277903, 0.277612, 0.2779, 0.277885, 0.277601, 0.277564, 0.27764, 0.277426, 0.277653, 0.277955, 0.277858, 0.277571], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 2, 5, 0, 0, 24, 29, 29, 0, 2, 0, 0]': ([0.313811, 0.28075, 0.277709, 0.278058, 0.278058, 0.277725, 0.277497, 0.277844, 0.277782, 0.277492, 0.277641, 0.278197, 0.277866, 0.277556, 0.27774, 0.277549, 0.278362, 0.2774, 0.277903, 0.277612, 0.2779, 0.277885, 0.277601, 0.277564, 0.27764, 0.277426, 0.277653, 0.277955, 0.277858, 0.277571], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	3
        Additions: 		7486
        Multiplications: 	2240
        Divisions: 		0
        Logical: 		0
        Reads: 			11380
        Writes: 		1188
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest83.exe __orio_perftest83.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest83.exe  
Program Test Output: 
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.154033}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.15399}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.153407}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143609}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143866}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142824}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141492}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142424}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143182}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143221}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143294}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.144644}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142961}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142032}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142431}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141767}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143322}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143013}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143336}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142627}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142352}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141978}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142118}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141988}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143533}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.144336}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142548}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141391}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142008}
{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141844}

out:
 ["{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.154033}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.15399}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.153407}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143609}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143866}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142824}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141492}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142424}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143182}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143221}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143294}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.144644}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142961}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142032}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142431}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141767}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143322}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143013}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143336}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142627}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142352}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141978}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142118}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141988}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.143533}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.144336}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142548}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141391}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.142008}", "{'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]' : 0.141844}"]
returning from 'run': {'[0, 0, 6, 0, 6, 4, 6, 26, 5, 0, 0, 0, 2]': ([0.154033, 0.15399, 0.153407, 0.143609, 0.143866, 0.142824, 0.141492, 0.142424, 0.143182, 0.143221, 0.143294, 0.144644, 0.142961, 0.142032, 0.142431, 0.141767, 0.143322, 0.143013, 0.143336, 0.142627, 0.142352, 0.141978, 0.142118, 0.141988, 0.143533, 0.144336, 0.142548, 0.141391, 0.142008, 0.141844], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
