
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203303}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206281}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205357}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204517}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205978}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204096}

out:
 ["{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.226717}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.22711}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205313}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202518}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202522}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202715}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202348}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203361}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203784}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202979}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202983}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202775}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.20292}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203133}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203375}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204017}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206759}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207682}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207293}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206661}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206558}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206548}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207332}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205901}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203303}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206281}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205357}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204517}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205978}", "{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204096}"]
returning from 'run': {'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]': ([0.226717, 0.22711, 0.205313, 0.202518, 0.202522, 0.202715, 0.202348, 0.203361, 0.203784, 0.202979, 0.202983, 0.202775, 0.20292, 0.203133, 0.203375, 0.204017, 0.206759, 0.207682, 0.207293, 0.206661, 0.206558, 0.206548, 0.207332, 0.205901, 0.203303, 0.206281, 0.205357, 0.204517, 0.205978, 0.204096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]': ([0.226717, 0.22711, 0.205313, 0.202518, 0.202522, 0.202715, 0.202348, 0.203361, 0.203784, 0.202979, 0.202983, 0.202775, 0.20292, 0.203133, 0.203375, 0.204017, 0.206759, 0.207682, 0.207293, 0.206661, 0.206558, 0.206548, 0.207332, 0.205901, 0.203303, 0.206281, 0.205357, 0.204517, 0.205978, 0.204096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		2036
        Multiplications: 	612
        Divisions: 		0
        Logical: 		0
        Reads: 			3272
        Writes: 		386
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest91.exe __orio_perftest91.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest91.exe  
Program Test Output: 
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.151638}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.151614}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.134419}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127189}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127139}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.12721}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127146}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127202}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127127}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127216}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127131}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127218}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.12714}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127439}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127157}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127141}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127067}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127216}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127122}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127189}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127461}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127352}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127154}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127154}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127141}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127195}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127137}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127555}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127186}
{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127255}

out:
 ["{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.151638}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.151614}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.134419}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127189}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127139}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.12721}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127146}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127202}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127127}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127216}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127131}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127218}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.12714}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127439}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127157}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127141}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127067}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127216}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127122}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127189}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127461}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127352}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127154}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127154}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127141}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127195}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127137}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127555}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127186}", "{'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]' : 0.127255}"]
returning from 'run': {'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]': ([0.151638, 0.151614, 0.134419, 0.127189, 0.127139, 0.12721, 0.127146, 0.127202, 0.127127, 0.127216, 0.127131, 0.127218, 0.12714, 0.127439, 0.127157, 0.127141, 0.127067, 0.127216, 0.127122, 0.127189, 0.127461, 0.127352, 0.127154, 0.127154, 0.127141, 0.127195, 0.127137, 0.127555, 0.127186, 0.127255], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 6, 6, 6, 6, 29, 7, 0, 0, 0, 0, 2]': ([0.151638, 0.151614, 0.134419, 0.127189, 0.127139, 0.12721, 0.127146, 0.127202, 0.127127, 0.127216, 0.127131, 0.127218, 0.12714, 0.127439, 0.127157, 0.127141, 0.127067, 0.127216, 0.127122, 0.127189, 0.127461, 0.127352, 0.127154, 0.127154, 0.127141, 0.127195, 0.127137, 0.127555, 0.127186, 0.127255], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		1155
        Multiplications: 	372
        Divisions: 		0
        Logical: 		0
        Reads: 			2052
        Writes: 		260
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest92.exe __orio_perftest92.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest92.exe  
Program Test Output: 
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.185322}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.185374}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.177391}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171375}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171969}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171189}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.16867}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169953}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171457}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.17147}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171839}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168234}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168712}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.170718}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171444}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171389}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171918}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.17148}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171545}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171681}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169959}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168206}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169418}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168248}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168338}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171131}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171083}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171204}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171566}
{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169391}

out:
 ["{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.185322}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.185374}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.177391}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171375}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171969}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171189}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.16867}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169953}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171457}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.17147}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171839}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168234}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168712}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.170718}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171444}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171389}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171918}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.17148}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171545}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171681}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169959}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168206}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169418}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168248}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.168338}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171131}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171083}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171204}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.171566}", "{'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]' : 0.169391}"]
returning from 'run': {'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]': ([0.185322, 0.185374, 0.177391, 0.171375, 0.171969, 0.171189, 0.16867, 0.169953, 0.171457, 0.17147, 0.171839, 0.168234, 0.168712, 0.170718, 0.171444, 0.171389, 0.171918, 0.17148, 0.171545, 0.171681, 0.169959, 0.168206, 0.169418, 0.168248, 0.168338, 0.171131, 0.171083, 0.171204, 0.171566, 0.169391], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 0, 3, 6, 9, 29, 3, 0, 0, 0, 0]': ([0.185322, 0.185374, 0.177391, 0.171375, 0.171969, 0.171189, 0.16867, 0.169953, 0.171457, 0.17147, 0.171839, 0.168234, 0.168712, 0.170718, 0.171444, 0.171389, 0.171918, 0.17148, 0.171545, 0.171681, 0.169959, 0.168206, 0.169418, 0.168248, 0.168338, 0.171131, 0.171083, 0.171204, 0.171566, 0.169391], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		7668
        Multiplications: 	2304
        Divisions: 		0
        Logical: 		0
        Reads: 			11695
        Writes: 		1211
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest93.exe __orio_perftest93.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest93.exe  
Program Test Output: 
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.176368}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.176456}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.175243}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154969}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.153995}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154314}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154257}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154124}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154459}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154999}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154759}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.157951}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.157322}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.15519}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.15497}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156484}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154568}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156575}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155066}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155444}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156004}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156783}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156209}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.150278}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154526}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154723}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154978}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155217}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155265}
{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154817}

out:
 ["{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.176368}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.176456}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.175243}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154969}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.153995}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154314}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154257}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154124}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154459}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154999}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154759}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.157951}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.157322}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.15519}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.15497}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156484}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154568}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156575}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155066}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155444}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156004}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156783}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.156209}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.150278}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154526}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154723}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154978}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155217}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.155265}", "{'[3, 5, 5, 0, 5, 0, 1, 16, 29, 0, 0, 0, 2]' : 0.154817}"]
