
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118087}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118027}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117918}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118002}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118117}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118327}

out:
 ["{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.137662}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.136428}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117128}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115399}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115504}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115576}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115329}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115471}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115622}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115544}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.11531}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115408}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115708}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115472}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115539}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115432}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115597}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.1156}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115452}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117952}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118277}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118081}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.1179}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118007}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118087}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118027}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117918}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118002}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118117}", "{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118327}"]
returning from 'run': {'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]': ([0.137662, 0.136428, 0.117128, 0.115399, 0.115504, 0.115576, 0.115329, 0.115471, 0.115622, 0.115544, 0.11531, 0.115408, 0.115708, 0.115472, 0.115539, 0.115432, 0.115597, 0.1156, 0.115452, 0.117952, 0.118277, 0.118081, 0.1179, 0.118007, 0.118087, 0.118027, 0.117918, 0.118002, 0.118117, 0.118327], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]': ([0.137662, 0.136428, 0.117128, 0.115399, 0.115504, 0.115576, 0.115329, 0.115471, 0.115622, 0.115544, 0.11531, 0.115408, 0.115708, 0.115472, 0.115539, 0.115432, 0.115597, 0.1156, 0.115452, 0.117952, 0.118277, 0.118081, 0.1179, 0.118007, 0.118087, 0.118027, 0.117918, 0.118002, 0.118117, 0.118327], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		486
        Multiplications: 	178
        Divisions: 		0
        Logical: 		0
        Reads: 			1036
        Writes: 		144
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187218}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187453}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187149}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187188}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186962}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.185715}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186062}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187212}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187882}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.192547}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.190514}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187048}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187287}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187349}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186992}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186892}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.181721}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187035}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187181}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187267}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187287}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187023}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187085}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187127}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187263}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187369}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187186}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187239}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186952}
{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187581}

out:
 ["{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187218}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187453}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187149}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187188}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186962}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.185715}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186062}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187212}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187882}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.192547}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.190514}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187048}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187287}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187349}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186992}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186892}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.181721}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187035}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187181}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187267}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187287}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187023}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187085}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187127}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187263}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187369}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187186}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187239}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.186952}", "{'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]' : 0.187581}"]
returning from 'run': {'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]': ([0.187218, 0.187453, 0.187149, 0.187188, 0.186962, 0.185715, 0.186062, 0.187212, 0.187882, 0.192547, 0.190514, 0.187048, 0.187287, 0.187349, 0.186992, 0.186892, 0.181721, 0.187035, 0.187181, 0.187267, 0.187287, 0.187023, 0.187085, 0.187127, 0.187263, 0.187369, 0.187186, 0.187239, 0.186952, 0.187581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 0, 0, 5, 28, 0, 27, 26, 0, 0, 2]': ([0.187218, 0.187453, 0.187149, 0.187188, 0.186962, 0.185715, 0.186062, 0.187212, 0.187882, 0.192547, 0.190514, 0.187048, 0.187287, 0.187349, 0.186992, 0.186892, 0.181721, 0.187035, 0.187181, 0.187267, 0.187287, 0.187023, 0.187085, 0.187127, 0.187263, 0.187369, 0.187186, 0.187239, 0.186952, 0.187581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	53
        Max loop nest depth: 	5
        Additions: 		8647
        Multiplications: 	2560
        Divisions: 		0
        Logical: 		0
        Reads: 			13175
        Writes: 		1410
        Comparisons:		53
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144852}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144897}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144818}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.139927}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130015}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129983}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129999}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130042}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130023}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130427}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129978}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.13009}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129832}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.12855}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126469}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.12666}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126562}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126884}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130313}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.13003}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130263}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130059}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.124328}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.124712}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126603}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126493}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126634}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126607}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126777}
{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126545}

out:
 ["{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144852}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144897}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.144818}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.139927}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130015}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129983}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129999}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130042}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130023}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130427}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129978}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.13009}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.129832}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.12855}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126469}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.12666}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126562}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126884}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130313}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.13003}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130263}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.130059}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.124328}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.124712}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126603}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126493}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126634}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126607}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126777}", "{'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]' : 0.126545}"]
returning from 'run': {'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]': ([0.144852, 0.144897, 0.144818, 0.139927, 0.130015, 0.129983, 0.129999, 0.130042, 0.130023, 0.130427, 0.129978, 0.13009, 0.129832, 0.12855, 0.126469, 0.12666, 0.126562, 0.126884, 0.130313, 0.13003, 0.130263, 0.130059, 0.124328, 0.124712, 0.126603, 0.126493, 0.126634, 0.126607, 0.126777, 0.126545], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 5, 0, 2, 18, 0, 29, 0, 2, 0]': ([0.144852, 0.144897, 0.144818, 0.139927, 0.130015, 0.129983, 0.129999, 0.130042, 0.130023, 0.130427, 0.129978, 0.13009, 0.129832, 0.12855, 0.126469, 0.12666, 0.126562, 0.126884, 0.130313, 0.13003, 0.130263, 0.130059, 0.124328, 0.124712, 0.126603, 0.126493, 0.126634, 0.126607, 0.126777, 0.126545], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		294
        Multiplications: 	118
        Divisions: 		0
        Logical: 		0
        Reads: 			657
        Writes: 		81
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168449}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167571}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167378}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166345}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163284}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167377}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168294}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168267}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168482}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168282}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.160004}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.162056}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.162827}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16274}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166809}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168238}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.164384}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16691}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168298}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168253}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168497}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16826}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168215}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168245}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168283}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168249}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16841}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163884}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163312}
{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166052}

out:
 ["{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168449}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167571}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167378}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166345}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163284}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.167377}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168294}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168267}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168482}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168282}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.160004}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.162056}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.162827}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16274}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166809}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168238}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.164384}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16691}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168298}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168253}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168497}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16826}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168215}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168245}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168283}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.168249}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.16841}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163884}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.163312}", "{'[0, 6, 0, 6, 4, 0, 1, 0, 27, 28, 0, 0, 0]' : 0.166052}"]
