
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]': ([0.246324, 0.245543, 0.212659, 0.2129, 0.209365, 0.217391, 0.213481, 0.215665, 0.211305, 0.209822, 0.211187, 0.20783, 0.219314, 0.214044, 0.216261, 0.209573, 0.216083, 0.218717, 0.21421, 0.217399, 0.215211, 0.218372, 0.213615, 0.216676, 0.219307, 0.214703, 0.211969, 0.206633, 0.212053, 0.211903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]': ([0.246324, 0.245543, 0.212659, 0.2129, 0.209365, 0.217391, 0.213481, 0.215665, 0.211305, 0.209822, 0.211187, 0.20783, 0.219314, 0.214044, 0.216261, 0.209573, 0.216083, 0.218717, 0.21421, 0.217399, 0.215211, 0.218372, 0.213615, 0.216676, 0.219307, 0.214703, 0.211969, 0.206633, 0.212053, 0.211903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	4
        Additions: 		3774
        Multiplications: 	1170
        Divisions: 		0
        Logical: 		0
        Reads: 			6053
        Writes: 		656
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest85.exe __orio_perftest85.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest85.exe  
Program Test Output: 
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.127615}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.12754}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113847}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109945}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109612}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109659}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109454}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109664}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109861}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109868}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.114159}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.114994}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115749}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115555}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115579}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113272}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112891}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112958}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113157}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113284}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113108}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113122}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112934}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113134}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113066}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113193}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.111991}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.111893}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115129}
{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112909}

out:
 ["{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.127615}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.12754}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113847}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109945}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109612}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109659}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109454}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109664}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109861}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.109868}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.114159}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.114994}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115749}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115555}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115579}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113272}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112891}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112958}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113157}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113284}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113108}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113122}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112934}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113134}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113066}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.113193}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.111991}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.111893}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.115129}", "{'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]' : 0.112909}"]
returning from 'run': {'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]': ([0.127615, 0.12754, 0.113847, 0.109945, 0.109612, 0.109659, 0.109454, 0.109664, 0.109861, 0.109868, 0.114159, 0.114994, 0.115749, 0.115555, 0.115579, 0.113272, 0.112891, 0.112958, 0.113157, 0.113284, 0.113108, 0.113122, 0.112934, 0.113134, 0.113066, 0.113193, 0.111991, 0.111893, 0.115129, 0.112909], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 6, 4, 0, 29, 0, 29, 24, 1, 1, 0]': ([0.127615, 0.12754, 0.113847, 0.109945, 0.109612, 0.109659, 0.109454, 0.109664, 0.109861, 0.109868, 0.114159, 0.114994, 0.115749, 0.115555, 0.115579, 0.113272, 0.112891, 0.112958, 0.113157, 0.113284, 0.113108, 0.113122, 0.112934, 0.113134, 0.113066, 0.113193, 0.111991, 0.111893, 0.115129, 0.112909], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = kkk
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		359
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			788
        Writes: 		96
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest86.exe __orio_perftest86.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest86.exe  
Program Test Output: 
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.217009}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.216848}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.191815}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187785}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187678}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187695}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.190381}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.193155}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.192659}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187646}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187754}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.183985}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187647}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187487}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.188352}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187597}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187638}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187572}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187592}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.188094}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187821}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187602}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187618}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187607}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187841}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187948}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187773}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187635}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187571}
{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187541}

out:
 ["{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.217009}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.216848}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.191815}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187785}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187678}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187695}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.190381}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.193155}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.192659}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187646}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187754}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.183985}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187647}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187487}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.188352}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187597}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187638}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187572}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187592}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.188094}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187821}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187602}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187618}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187607}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187841}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187948}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187773}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187635}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187571}", "{'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]' : 0.187541}"]
returning from 'run': {'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]': ([0.217009, 0.216848, 0.191815, 0.187785, 0.187678, 0.187695, 0.190381, 0.193155, 0.192659, 0.187646, 0.187754, 0.183985, 0.187647, 0.187487, 0.188352, 0.187597, 0.187638, 0.187572, 0.187592, 0.188094, 0.187821, 0.187602, 0.187618, 0.187607, 0.187841, 0.187948, 0.187773, 0.187635, 0.187571, 0.187541], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 5, 6, 5, 3, 0, 0, 29, 29, 0, 0, 1]': ([0.217009, 0.216848, 0.191815, 0.187785, 0.187678, 0.187695, 0.190381, 0.193155, 0.192659, 0.187646, 0.187754, 0.183985, 0.187647, 0.187487, 0.188352, 0.187597, 0.187638, 0.187572, 0.187592, 0.188094, 0.187821, 0.187602, 0.187618, 0.187607, 0.187841, 0.187948, 0.187773, 0.187635, 0.187571, 0.187541], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		510
        Multiplications: 	188
        Divisions: 		0
        Logical: 		0
        Reads: 			1088
        Writes: 		150
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest87.exe __orio_perftest87.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest87.exe  
Program Test Output: 
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.209892}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.187534}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174088}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174054}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174066}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174359}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174028}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174389}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174077}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174028}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.173992}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174047}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174105}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174045}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174032}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.17423}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174346}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174298}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174354}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174091}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174041}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174035}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174041}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174076}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174214}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174068}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174063}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174047}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174014}
{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174039}

out:
 ["{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.209892}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.187534}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174088}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174054}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174066}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174359}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174028}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174389}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174077}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174028}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.173992}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174047}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174105}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174045}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174032}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.17423}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174346}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174298}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174354}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174091}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174041}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174035}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174041}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174076}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174214}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174068}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174063}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174047}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174014}", "{'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]' : 0.174039}"]
returning from 'run': {'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]': ([0.209892, 0.187534, 0.174088, 0.174054, 0.174066, 0.174359, 0.174028, 0.174389, 0.174077, 0.174028, 0.173992, 0.174047, 0.174105, 0.174045, 0.174032, 0.17423, 0.174346, 0.174298, 0.174354, 0.174091, 0.174041, 0.174035, 0.174041, 0.174076, 0.174214, 0.174068, 0.174063, 0.174047, 0.174014, 0.174039], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 0, 0, 3, 6, 29, 0, 29, 29, 0, 0, 2]': ([0.209892, 0.187534, 0.174088, 0.174054, 0.174066, 0.174359, 0.174028, 0.174389, 0.174077, 0.174028, 0.173992, 0.174047, 0.174105, 0.174045, 0.174032, 0.17423, 0.174346, 0.174298, 0.174354, 0.174091, 0.174041, 0.174035, 0.174041, 0.174076, 0.174214, 0.174068, 0.174063, 0.174047, 0.174014, 0.174039], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		296
        Multiplications: 	128
        Divisions: 		0
        Logical: 		0
        Reads: 			731
        Writes: 		95
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest88.exe __orio_perftest88.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest88.exe  
Program Test Output: 
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.244917}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.224543}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.210991}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.211474}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.211309}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.21114}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.211}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.211064}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.210687}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.211055}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.217241}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.217294}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.217472}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.217227}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.210541}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.205153}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.208214}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.213505}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.21724}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.210676}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.204426}
{'[6, 6, 0, 5, 4, 1, 6, 0, 29, 0, 0, 2, 0]' : 0.204487}
