
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Final perf_costs: {'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]': ([0.118646, 0.119719, 0.1189, 0.121043, 0.121011, 0.121208, 0.120942, 0.12154, 0.119535, 0.119166, 0.121264, 0.121444, 0.121326, 0.121544, 0.121303, 0.121334, 0.121571, 0.120012, 0.11862, 0.120227, 0.121391, 0.121529, 0.121271, 0.121319, 0.121116, 0.121181, 0.120065, 0.11958, 0.121261, 0.121542], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		10645
        Multiplications: 	3186
        Divisions: 		0
        Logical: 		0
        Reads: 			16153
        Writes: 		1673
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222187}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222116}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221581}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223521}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223836}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223053}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220257}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22276}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223724}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221676}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223138}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22122}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.226592}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220847}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222593}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.2215}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.224431}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222149}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221709}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223308}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222265}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22395}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222332}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223175}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.224202}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221704}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222013}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220576}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.226016}
{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221493}

out:
 ["{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222187}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222116}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221581}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223521}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223836}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223053}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220257}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22276}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223724}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221676}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223138}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22122}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.226592}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220847}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222593}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.2215}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.224431}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222149}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221709}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223308}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222265}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.22395}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222332}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.223175}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.224202}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221704}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.222013}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.220576}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.226016}", "{'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]' : 0.221493}"]
returning from 'run': {'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]': ([0.222187, 0.222116, 0.221581, 0.223521, 0.223836, 0.223053, 0.220257, 0.22276, 0.223724, 0.221676, 0.223138, 0.22122, 0.226592, 0.220847, 0.222593, 0.2215, 0.224431, 0.222149, 0.221709, 0.223308, 0.222265, 0.22395, 0.222332, 0.223175, 0.224202, 0.221704, 0.222013, 0.220576, 0.226016, 0.221493], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 1, 4, 8, 25, 0, 24, 2, 0, 0]': ([0.222187, 0.222116, 0.221581, 0.223521, 0.223836, 0.223053, 0.220257, 0.22276, 0.223724, 0.221676, 0.223138, 0.22122, 0.226592, 0.220847, 0.222593, 0.2215, 0.224431, 0.222149, 0.221709, 0.223308, 0.222265, 0.22395, 0.222332, 0.223175, 0.224202, 0.221704, 0.222013, 0.220576, 0.226016, 0.221493], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		107
        Multiplications: 	12
        Divisions: 		0
        Logical: 		0
        Reads: 			246
        Writes: 		76
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.258156}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.258072}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.248695}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.223863}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.22383}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224225}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.223894}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.22775}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.229014}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224551}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224676}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.225392}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230734}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230996}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230727}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.228215}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.229565}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230713}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230779}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230813}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230791}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224737}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.225051}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224573}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224666}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224567}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224735}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224879}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224649}
{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224714}

out:
 ["{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.258156}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.258072}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.248695}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.223863}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.22383}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224225}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.223894}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.22775}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.229014}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224551}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224676}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.225392}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230734}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230996}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230727}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.228215}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.229565}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230713}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230779}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230813}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.230791}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224737}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.225051}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224573}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224666}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224567}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224735}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224879}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224649}", "{'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]' : 0.224714}"]
returning from 'run': {'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]': ([0.258156, 0.258072, 0.248695, 0.223863, 0.22383, 0.224225, 0.223894, 0.22775, 0.229014, 0.224551, 0.224676, 0.225392, 0.230734, 0.230996, 0.230727, 0.228215, 0.229565, 0.230713, 0.230779, 0.230813, 0.230791, 0.224737, 0.225051, 0.224573, 0.224666, 0.224567, 0.224735, 0.224879, 0.224649, 0.224714], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 4, 5, 6, 5, 4, 29, 1, 0, 0, 0, 0, 0]': ([0.258156, 0.258072, 0.248695, 0.223863, 0.22383, 0.224225, 0.223894, 0.22775, 0.229014, 0.224551, 0.224676, 0.225392, 0.230734, 0.230996, 0.230727, 0.228215, 0.229565, 0.230713, 0.230779, 0.230813, 0.230791, 0.224737, 0.225051, 0.224573, 0.224666, 0.224567, 0.224735, 0.224879, 0.224649, 0.224714], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		6535
        Multiplications: 	1960
        Divisions: 		0
        Logical: 		0
        Reads: 			9997
        Writes: 		1050
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.159245}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.159098}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.150842}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139368}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13919}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139505}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139441}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139883}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139597}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139924}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139719}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.14021}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139479}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139849}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139756}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.140209}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13957}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139609}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139806}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139621}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139623}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139521}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.1397}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139887}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139905}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139636}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139689}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13975}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139817}
{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139766}

out:
 ["{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.159245}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.159098}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.150842}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139368}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13919}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139505}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139441}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139883}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139597}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139924}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139719}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.14021}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139479}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139849}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139756}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.140209}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13957}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139609}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139806}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139621}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139623}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139521}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.1397}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139887}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139905}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139636}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139689}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.13975}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139817}", "{'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]' : 0.139766}"]
returning from 'run': {'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]': ([0.159245, 0.159098, 0.150842, 0.139368, 0.13919, 0.139505, 0.139441, 0.139883, 0.139597, 0.139924, 0.139719, 0.14021, 0.139479, 0.139849, 0.139756, 0.140209, 0.13957, 0.139609, 0.139806, 0.139621, 0.139623, 0.139521, 0.1397, 0.139887, 0.139905, 0.139636, 0.139689, 0.13975, 0.139817, 0.139766], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 4, 0, 5, 0, 2, 26, 0, 24, 0, 1, 0]': ([0.159245, 0.159098, 0.150842, 0.139368, 0.13919, 0.139505, 0.139441, 0.139883, 0.139597, 0.139924, 0.139719, 0.14021, 0.139479, 0.139849, 0.139756, 0.140209, 0.13957, 0.139609, 0.139806, 0.139621, 0.139623, 0.139521, 0.1397, 0.139887, 0.139905, 0.139636, 0.139689, 0.13975, 0.139817, 0.139766], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		6075
        Multiplications: 	1836
        Divisions: 		0
        Logical: 		0
        Reads: 			9348
        Writes: 		975
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132107}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132668}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131968}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131819}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131749}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132306}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131596}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.130548}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.128739}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131668}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132063}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131993}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132166}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131871}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.13191}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.129455}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.130358}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131807}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131712}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.13191}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132238}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131733}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131723}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131719}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132145}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131749}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.1317}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.132071}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131978}
{'[6, 0, 0, 6, 6, 3, 1, 16, 0, 16, 0, 2, 0]' : 0.131789}

out:
