
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1480724
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2398     6    6    4    6    6    6    3   2   0  28    0    2    0
5565     6    5    6    6    6    0   17   0  29  15    0    0    0
6097     0    0    6    0    6    6    2  20   6   0    2    0    0
7914     6    2    1    0    0    0   29   0   1   1    2    0    0
9688     5    1    5    0    2    0    0  27   0  29    0    1    0
12209    6    1    0    5    6    6   26   0   2  10    0    2    0
14999    6    0    4    6    3    5    2  24   0  28    2    0    0
18183    0    6    2    0    4    3   28  29   0  29    0    1    1
20741    0    1    5    6    6    0   24  29  24   0    0    2    0
22747    0    6    6    1    0    5    1   0  29  12    0    2    0
25167    4    4    0    4    4    6    0  29  29   0    0    0    2
26035    6    4    5    6    0    6   29  22   0   0    0    0    0
26335    1    6    6    6    5    0   11  22   0  15    0    0    2
27153    0    0    3    6    0    6   18   0  20  29    0    0    2
28328    0    0    1    1    6    3    2   1   0   6    0    0    0
29994    5    0    5    4    0    0    0   0   0   0    0    0    2
30774    0    6    0    6    0    1    7   0  29  19    2    0    0
31519    4    4    5    0    6    3   29   0  29  29    0    1    1

D-Efficiency Approximation: [1] 0.442

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		1505
        Multiplications: 	504
        Divisions: 		0
        Logical: 		0
        Reads: 			2692
        Writes: 		305
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest77.exe __orio_perftest77.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest77.exe  
Program Test Output: 
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130296}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130485}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130181}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130351}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130122}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.12816}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130028}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130548}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130274}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.13016}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130232}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130141}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130192}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130341}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130326}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130631}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130131}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130337}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130123}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130208}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130111}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130194}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130611}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130404}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.13012}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130502}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130236}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130298}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130139}
{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130345}

out:
 ["{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130296}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130485}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130181}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130351}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130122}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.12816}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130028}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130548}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130274}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.13016}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130232}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130141}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130192}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130341}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130326}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130631}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130131}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130337}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130123}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130208}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130111}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130194}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130611}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130404}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.13012}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130502}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130236}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130298}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130139}", "{'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]' : 0.130345}"]
returning from 'run': {'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]': ([0.130296, 0.130485, 0.130181, 0.130351, 0.130122, 0.12816, 0.130028, 0.130548, 0.130274, 0.13016, 0.130232, 0.130141, 0.130192, 0.130341, 0.130326, 0.130631, 0.130131, 0.130337, 0.130123, 0.130208, 0.130111, 0.130194, 0.130611, 0.130404, 0.13012, 0.130502, 0.130236, 0.130298, 0.130139, 0.130345], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 4, 6, 6, 6, 3, 2, 0, 28, 0, 2, 0]': ([0.130296, 0.130485, 0.130181, 0.130351, 0.130122, 0.12816, 0.130028, 0.130548, 0.130274, 0.13016, 0.130232, 0.130141, 0.130192, 0.130341, 0.130326, 0.130631, 0.130131, 0.130337, 0.130123, 0.130208, 0.130111, 0.130194, 0.130611, 0.130404, 0.13012, 0.130502, 0.130236, 0.130298, 0.130139, 0.130345], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		270
        Multiplications: 	96
        Divisions: 		0
        Logical: 		0
        Reads: 			604
        Writes: 		92
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest78.exe __orio_perftest78.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest78.exe  
Program Test Output: 
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.206903}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.196129}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179909}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178162}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182398}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.181819}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178539}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182579}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178436}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.176606}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.184088}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179413}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180717}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180382}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178552}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182039}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182499}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.177443}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.177206}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173213}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173461}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180818}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180384}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180089}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179645}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173359}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.17732}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.183817}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178554}
{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182106}

out:
 ["{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.206903}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.196129}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179909}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178162}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182398}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.181819}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178539}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182579}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178436}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.176606}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.184088}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179413}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180717}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180382}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178552}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182039}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182499}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.177443}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.177206}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173213}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173461}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180818}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180384}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.180089}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.179645}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.173359}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.17732}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.183817}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.178554}", "{'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]' : 0.182106}"]
returning from 'run': {'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]': ([0.206903, 0.196129, 0.179909, 0.178162, 0.182398, 0.181819, 0.178539, 0.182579, 0.178436, 0.176606, 0.184088, 0.179413, 0.180717, 0.180382, 0.178552, 0.182039, 0.182499, 0.177443, 0.177206, 0.173213, 0.173461, 0.180818, 0.180384, 0.180089, 0.179645, 0.173359, 0.17732, 0.183817, 0.178554, 0.182106], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 6, 6, 6, 0, 17, 0, 29, 15, 0, 0, 0]': ([0.206903, 0.196129, 0.179909, 0.178162, 0.182398, 0.181819, 0.178539, 0.182579, 0.178436, 0.176606, 0.184088, 0.179413, 0.180717, 0.180382, 0.178552, 0.182039, 0.182499, 0.177443, 0.177206, 0.173213, 0.173461, 0.180818, 0.180384, 0.180089, 0.179645, 0.173359, 0.17732, 0.183817, 0.178554, 0.182106], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	4
        Additions: 		3062
        Multiplications: 	972
        Divisions: 		0
        Logical: 		0
        Reads: 			5071
        Writes: 		559
        Comparisons:		23
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest79.exe __orio_perftest79.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest79.exe  
Program Test Output: 
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.243873}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241866}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24176}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.242043}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240608}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239216}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.23975}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239262}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241391}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238811}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239458}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239005}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241862}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238665}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24177}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238866}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241533}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239073}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240457}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238282}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24202}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239496}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240444}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239635}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240147}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239999}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240119}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240151}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240111}
{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240014}

out:
 ["{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.243873}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241866}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24176}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.242043}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240608}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239216}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.23975}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239262}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241391}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238811}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239458}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239005}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241862}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238665}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24177}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238866}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.241533}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239073}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240457}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.238282}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.24202}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239496}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240444}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239635}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240147}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.239999}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240119}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240151}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240111}", "{'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]' : 0.240014}"]
returning from 'run': {'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]': ([0.243873, 0.241866, 0.24176, 0.242043, 0.240608, 0.239216, 0.23975, 0.239262, 0.241391, 0.238811, 0.239458, 0.239005, 0.241862, 0.238665, 0.24177, 0.238866, 0.241533, 0.239073, 0.240457, 0.238282, 0.24202, 0.239496, 0.240444, 0.239635, 0.240147, 0.239999, 0.240119, 0.240151, 0.240111, 0.240014], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 0, 6, 6, 2, 20, 6, 0, 2, 0, 0]': ([0.243873, 0.241866, 0.24176, 0.242043, 0.240608, 0.239216, 0.23975, 0.239262, 0.241391, 0.238811, 0.239458, 0.239005, 0.241862, 0.238665, 0.24177, 0.238866, 0.241533, 0.239073, 0.240457, 0.238282, 0.24202, 0.239496, 0.240444, 0.239635, 0.240147, 0.239999, 0.240119, 0.240151, 0.240111, 0.240014], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		1143
        Multiplications: 	396
        Divisions: 		0
        Logical: 		0
