
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 20000
Valid coordinates: 11200
Tested coordinates: 30000
Valid coordinates: 16800
Tested coordinates: 40000
Valid coordinates: 22400
Tested coordinates: 50000
Valid coordinates: 28000
Valid/Tested configurations: 28000/54589
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'U1_I', 'U_J', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'U_K': 0, 'T2_J': 0, 'U_I': 6, 'RT_I': 0}
Fixed Factors: {'U_K': 0, 'T2_J': 0, 'U_I': 6, 'RT_I': 0}
Computing D-Optimal Design
Computing D-Optimal Design with 14 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_K + U1_I + U_J + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 28000     9

      T1_I T1_J T1_K T2_I T2_K U1_I U_J RT_J RT_K
1152     0    0    6    0    6   28   7    0    0
3171     6    1    6    6    0    1   0    0    0
3387     0    6    2    6    5   29   0    0    2
6115     0    6    2    6    6    0  29    1    1
7360     6    6    6    6    6    0   2    2    0
9058     5    0    0    6    6   21   2    2    0
11113    0    0    6    6    0   19  29    2    0
11290    0    6    0    0    0    0   0    0    0
12503    6    6    0    6    1   29  18    0    0
16355    6    6    6    0    0   21  26    0    2
20582    4    0    0    4    0    2  28    0    2
20929    6    5    0    0    6    0  28    0    0
22844    2    2    0    0    0   28   1    2    0
23429    5    0    2    0    6    4   1    0    2

D-Efficiency Approximation: [1] 0.585

Measuring design of size 14
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'U1_I', 'U_J', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	4
        Additions: 		566
        Multiplications: 	160
        Divisions: 		0
        Logical: 		0
        Reads: 			1034
        Writes: 		170
        Comparisons:		26
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.191728}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.181764}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160006}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160017}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159962}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160119}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.16}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160333}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159945}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159945}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160206}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160188}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160013}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159988}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159956}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159955}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160069}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160152}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159984}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159997}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160167}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159971}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160024}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159964}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160268}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159941}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160043}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160022}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159939}
{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160273}

out:
 ["{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.191728}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.181764}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160006}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160017}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159962}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160119}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.16}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160333}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159945}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159945}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160206}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160188}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160013}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159988}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159956}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159955}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160069}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160152}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159984}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159997}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160167}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159971}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160024}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159964}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160268}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159941}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160043}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160022}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.159939}", "{'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]' : 0.160273}"]
returning from 'run': {'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]': ([0.191728, 0.181764, 0.160006, 0.160017, 0.159962, 0.160119, 0.16, 0.160333, 0.159945, 0.159945, 0.160206, 0.160188, 0.160013, 0.159988, 0.159956, 0.159955, 0.160069, 0.160152, 0.159984, 0.159997, 0.160167, 0.159971, 0.160024, 0.159964, 0.160268, 0.159941, 0.160043, 0.160022, 0.159939, 0.160273], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 0, 0, 6, 28, 6, 7, 0, 0, 0, 0]': ([0.191728, 0.181764, 0.160006, 0.160017, 0.159962, 0.160119, 0.16, 0.160333, 0.159945, 0.159945, 0.160206, 0.160188, 0.160013, 0.159988, 0.159956, 0.159955, 0.160069, 0.160152, 0.159984, 0.159997, 0.160167, 0.159971, 0.160024, 0.159964, 0.160268, 0.159941, 0.160043, 0.160022, 0.159939, 0.160273], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		117
        Multiplications: 	32
        Divisions: 		0
        Logical: 		0
        Reads: 			272
        Writes: 		55
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.148847}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.148344}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.14837}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.145574}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132937}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129445}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129336}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129401}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129384}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.128954}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129534}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.133164}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.131845}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129508}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.130066}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132849}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.13282}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132664}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132944}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132946}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129159}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.125332}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.128263}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132916}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132935}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132994}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.133078}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.13246}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132393}
{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132383}

out:
 ["{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.148847}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.148344}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.14837}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.145574}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132937}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129445}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129336}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129401}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129384}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.128954}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129534}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.133164}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.131845}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129508}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.130066}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132849}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.13282}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132664}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132944}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132946}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.129159}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.125332}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.128263}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132916}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132935}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132994}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.133078}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.13246}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132393}", "{'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]' : 0.132383}"]
returning from 'run': {'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]': ([0.148847, 0.148344, 0.14837, 0.145574, 0.132937, 0.129445, 0.129336, 0.129401, 0.129384, 0.128954, 0.129534, 0.133164, 0.131845, 0.129508, 0.130066, 0.132849, 0.13282, 0.132664, 0.132944, 0.132946, 0.129159, 0.125332, 0.128263, 0.132916, 0.132935, 0.132994, 0.133078, 0.13246, 0.132393, 0.132383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 6, 0, 0, 1, 6, 0, 0, 0, 0, 0]': ([0.148847, 0.148344, 0.14837, 0.145574, 0.132937, 0.129445, 0.129336, 0.129401, 0.129384, 0.128954, 0.129534, 0.133164, 0.131845, 0.129508, 0.130066, 0.132849, 0.13282, 0.132664, 0.132944, 0.132946, 0.129159, 0.125332, 0.128263, 0.132916, 0.132935, 0.132994, 0.133078, 0.13246, 0.132393, 0.132383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		1796
        Multiplications: 	544
        Divisions: 		0
        Logical: 		0
        Reads: 			2909
        Writes: 		345
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155827}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155881}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155878}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.150695}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135504}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13592}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.139175}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13912}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13621}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135731}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135279}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135338}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135527}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135683}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135283}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135293}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135568}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.136337}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135347}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.132921}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.132994}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135631}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13528}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135384}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13518}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131237}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131289}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131225}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.134974}
{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135439}

out:
 ["{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155827}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155881}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.155878}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.150695}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135504}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13592}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.139175}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13912}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13621}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135731}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135279}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135338}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135527}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135683}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135283}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135293}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135568}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.136337}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135347}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.132921}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.132994}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135631}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13528}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135384}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.13518}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131237}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131289}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.131225}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.134974}", "{'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]' : 0.135439}"]
returning from 'run': {'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]': ([0.155827, 0.155881, 0.155878, 0.150695, 0.135504, 0.13592, 0.139175, 0.13912, 0.13621, 0.135731, 0.135279, 0.135338, 0.135527, 0.135683, 0.135283, 0.135293, 0.135568, 0.136337, 0.135347, 0.132921, 0.132994, 0.135631, 0.13528, 0.135384, 0.13518, 0.131237, 0.131289, 0.131225, 0.134974, 0.135439], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 2, 6, 0, 5, 29, 6, 0, 0, 0, 0, 2]': ([0.155827, 0.155881, 0.155878, 0.150695, 0.135504, 0.13592, 0.139175, 0.13912, 0.13621, 0.135731, 0.135279, 0.135338, 0.135527, 0.135683, 0.135283, 0.135293, 0.135568, 0.136337, 0.135347, 0.132921, 0.132994, 0.135631, 0.13528, 0.135384, 0.13518, 0.131237, 0.131289, 0.131225, 0.134974, 0.135439], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	5
        Additions: 		2512
        Multiplications: 	768
        Divisions: 		0
        Logical: 		0
        Reads: 			4106
        Writes: 		457
        Comparisons:		32
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.127438}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.127354}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.127334}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.120255}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114435}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114478}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114558}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.11161}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.111485}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.111861}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.111906}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.113477}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114872}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114877}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114854}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.114958}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.115056}
{'[0, 6, 2, 6, 0, 6, 0, 6, 29, 0, 0, 1, 1]' : 0.11492}
