
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.24143}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.237857}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202987}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208508}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208954}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21163}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.20916}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.205644}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208811}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.209002}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.20911}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.2089}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208711}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202893}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202638}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.214097}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216186}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216073}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21615}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215826}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215974}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215899}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215991}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215937}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215954}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21618}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216095}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21584}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216074}", "{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216118}"]
returning from 'run': {'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]': ([0.24143, 0.237857, 0.202987, 0.208508, 0.208954, 0.21163, 0.20916, 0.205644, 0.208811, 0.209002, 0.20911, 0.2089, 0.208711, 0.202893, 0.202638, 0.214097, 0.216186, 0.216073, 0.21615, 0.215826, 0.215974, 0.215899, 0.215991, 0.215937, 0.215954, 0.21618, 0.216095, 0.21584, 0.216074, 0.216118], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]': ([0.24143, 0.237857, 0.202987, 0.208508, 0.208954, 0.21163, 0.20916, 0.205644, 0.208811, 0.209002, 0.20911, 0.2089, 0.208711, 0.202893, 0.202638, 0.214097, 0.216186, 0.216073, 0.21615, 0.215826, 0.215974, 0.215899, 0.215991, 0.215937, 0.215954, 0.21618, 0.216095, 0.21584, 0.216074, 0.216118], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		315
        Multiplications: 	100
        Divisions: 		0
        Logical: 		0
        Reads: 			662
        Writes: 		110
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.244205}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.244092}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.220564}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.21198}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211773}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.212589}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211969}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.212149}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211962}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211952}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211914}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.21215}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.214499}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217968}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218021}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217969}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218237}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217364}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217974}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217076}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211743}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.213075}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217973}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217988}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217961}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218054}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218143}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217613}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211837}
{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211864}

out:
 ["{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.244205}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.244092}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.220564}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.21198}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211773}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.212589}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211969}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.212149}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211962}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211952}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211914}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.21215}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.214499}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217968}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218021}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217969}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218237}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217364}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217974}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217076}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211743}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.213075}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217973}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217988}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217961}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218054}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.218143}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.217613}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211837}", "{'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]' : 0.211864}"]
returning from 'run': {'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]': ([0.244205, 0.244092, 0.220564, 0.21198, 0.211773, 0.212589, 0.211969, 0.212149, 0.211962, 0.211952, 0.211914, 0.21215, 0.214499, 0.217968, 0.218021, 0.217969, 0.218237, 0.217364, 0.217974, 0.217076, 0.211743, 0.213075, 0.217973, 0.217988, 0.217961, 0.218054, 0.218143, 0.217613, 0.211837, 0.211864], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 4, 2, 6, 5, 29, 0, 1, 29, 0, 1, 1]': ([0.244205, 0.244092, 0.220564, 0.21198, 0.211773, 0.212589, 0.211969, 0.212149, 0.211962, 0.211952, 0.211914, 0.21215, 0.214499, 0.217968, 0.218021, 0.217969, 0.218237, 0.217364, 0.217974, 0.217076, 0.211743, 0.213075, 0.217973, 0.217988, 0.217961, 0.218054, 0.218143, 0.217613, 0.211837, 0.211864], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	73
        Max loop nest depth: 	4
        Additions: 		7863
        Multiplications: 	2220
        Divisions: 		0
        Logical: 		0
        Reads: 			11823
        Writes: 		1306
        Comparisons:		73
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15492}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155225}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155242}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.1573}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158643}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158925}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.157567}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155228}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155412}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15358}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158554}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.1589}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158723}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155597}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155395}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155432}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.154869}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151314}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151814}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.153894}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15524}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155422}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155803}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.152699}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151663}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151776}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155948}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.156614}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158769}
{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158751}

out:
 ["{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15492}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155225}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155242}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.1573}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158643}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158925}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.157567}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155228}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155412}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15358}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158554}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.1589}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158723}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155597}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155395}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155432}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.154869}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151314}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151814}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.153894}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.15524}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155422}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155803}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.152699}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151663}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.151776}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.155948}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.156614}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158769}", "{'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]' : 0.158751}"]
returning from 'run': {'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]': ([0.15492, 0.155225, 0.155242, 0.1573, 0.158643, 0.158925, 0.157567, 0.155228, 0.155412, 0.15358, 0.158554, 0.1589, 0.158723, 0.155597, 0.155395, 0.155432, 0.154869, 0.151314, 0.151814, 0.153894, 0.15524, 0.155422, 0.155803, 0.152699, 0.151663, 0.151776, 0.155948, 0.156614, 0.158769, 0.158751], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 6, 5, 0, 0, 18, 28, 0, 26, 0, 0, 1]': ([0.15492, 0.155225, 0.155242, 0.1573, 0.158643, 0.158925, 0.157567, 0.155228, 0.155412, 0.15358, 0.158554, 0.1589, 0.158723, 0.155597, 0.155395, 0.155432, 0.154869, 0.151314, 0.151814, 0.153894, 0.15524, 0.155422, 0.155803, 0.152699, 0.151663, 0.151776, 0.155948, 0.156614, 0.158769, 0.158751], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		415
        Multiplications: 	172
        Divisions: 		0
        Logical: 		0
        Reads: 			959
        Writes: 		116
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
Program Test Output: 
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.211615}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.196451}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183479}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.184352}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.188496}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183587}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.185926}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183476}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183388}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.1827}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177547}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177703}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18051}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177632}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.17975}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18444}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177652}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.179957}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178292}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177671}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.186324}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18252}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177564}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.180522}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177639}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178891}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18863}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178587}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.179255}
{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178867}

out:
 ["{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.211615}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.196451}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183479}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.184352}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.188496}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183587}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.185926}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183476}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.183388}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.1827}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177547}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177703}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18051}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177632}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.17975}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18444}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177652}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.179957}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178292}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177671}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.186324}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18252}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177564}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.180522}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.177639}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178891}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.18863}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178587}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.179255}", "{'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]' : 0.178867}"]
returning from 'run': {'[6, 6, 4, 0, 6, 5, 1, 0, 28, 22, 0, 2, 0]': ([0.211615, 0.196451, 0.183479, 0.184352, 0.188496, 0.183587, 0.185926, 0.183476, 0.183388, 0.1827, 0.177547, 0.177703, 0.18051, 0.177632, 0.17975, 0.18444, 0.177652, 0.179957, 0.178292, 0.177671, 0.186324, 0.18252, 0.177564, 0.180522, 0.177639, 0.178891, 0.18863, 0.178587, 0.179255, 0.178867], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
