
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235455}

out:
 ["{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.264221}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.258518}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235598}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.231467}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.22894}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229304}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228067}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.224431}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228518}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229001}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226968}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.22576}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226724}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228992}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.227411}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.221991}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226724}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.230197}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228913}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229403}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228908}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23177}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.231544}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235562}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23557}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.230518}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229314}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.2292}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23465}", "{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235455}"]
returning from 'run': {'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]': ([0.264221, 0.258518, 0.235598, 0.231467, 0.22894, 0.229304, 0.228067, 0.224431, 0.228518, 0.229001, 0.226968, 0.22576, 0.226724, 0.228992, 0.227411, 0.221991, 0.226724, 0.230197, 0.228913, 0.229403, 0.228908, 0.23177, 0.231544, 0.235562, 0.23557, 0.230518, 0.229314, 0.2292, 0.23465, 0.235455], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]': ([0.264221, 0.258518, 0.235598, 0.231467, 0.22894, 0.229304, 0.228067, 0.224431, 0.228518, 0.229001, 0.226968, 0.22576, 0.226724, 0.228992, 0.227411, 0.221991, 0.226724, 0.230197, 0.228913, 0.229403, 0.228908, 0.23177, 0.231544, 0.235562, 0.23557, 0.230518, 0.229314, 0.2292, 0.23465, 0.235455], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	5
        Additions: 		3709
        Multiplications: 	1152
        Divisions: 		0
        Logical: 		0
        Reads: 			5914
        Writes: 		621
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest74.exe __orio_perftest74.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest74.exe  
Program Test Output: 
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.12348}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.123296}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.116217}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105929}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106076}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105846}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105728}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106244}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106161}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105829}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105672}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106135}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106324}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105897}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.10572}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105913}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.1064}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106053}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105666}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106001}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106092}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105779}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105685}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.10593}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106071}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105793}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105671}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106043}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106057}
{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105845}

out:
 ["{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.12348}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.123296}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.116217}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105929}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106076}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105846}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105728}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106244}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106161}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105829}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105672}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106135}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106324}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105897}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.10572}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105913}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.1064}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106053}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105666}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106001}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106092}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105779}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105685}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.10593}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106071}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105793}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105671}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106043}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.106057}", "{'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]' : 0.105845}"]
returning from 'run': {'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]': ([0.12348, 0.123296, 0.116217, 0.105929, 0.106076, 0.105846, 0.105728, 0.106244, 0.106161, 0.105829, 0.105672, 0.106135, 0.106324, 0.105897, 0.10572, 0.105913, 0.1064, 0.106053, 0.105666, 0.106001, 0.106092, 0.105779, 0.105685, 0.10593, 0.106071, 0.105793, 0.105671, 0.106043, 0.106057, 0.105845], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]': ([0.12348, 0.123296, 0.116217, 0.105929, 0.106076, 0.105846, 0.105728, 0.106244, 0.106161, 0.105829, 0.105672, 0.106135, 0.106324, 0.105897, 0.10572, 0.105913, 0.1064, 0.106053, 0.105666, 0.106001, 0.106092, 0.105779, 0.105685, 0.10593, 0.106071, 0.105793, 0.105671, 0.106043, 0.106057, 0.105845], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		877
        Multiplications: 	256
        Divisions: 		0
        Logical: 		0
        Reads: 			1475
        Writes: 		200
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
Program Test Output: 
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.14321}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.143096}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.143112}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.142996}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.126673}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121711}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120894}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121265}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121154}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121971}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121032}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120825}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120819}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121193}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121256}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120855}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.12106}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121065}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.122597}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.125044}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124562}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.122494}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121605}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120831}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.1209}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121003}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.125003}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124748}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124615}
{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124506}

out:
 ["{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.14321}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.143096}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.143112}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.142996}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.126673}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121711}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120894}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121265}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121154}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121971}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121032}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120825}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120819}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121193}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121256}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120855}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.12106}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121065}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.122597}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.125044}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124562}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.122494}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121605}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.120831}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.1209}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.121003}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.125003}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124748}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124615}", "{'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]' : 0.124506}"]
returning from 'run': {'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]': ([0.14321, 0.143096, 0.143112, 0.142996, 0.126673, 0.121711, 0.120894, 0.121265, 0.121154, 0.121971, 0.121032, 0.120825, 0.120819, 0.121193, 0.121256, 0.120855, 0.12106, 0.121065, 0.122597, 0.125044, 0.124562, 0.122494, 0.121605, 0.120831, 0.1209, 0.121003, 0.125003, 0.124748, 0.124615, 0.124506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 2, 6, 0, 0, 6, 28, 6, 0, 13, 0, 0, 0]': ([0.14321, 0.143096, 0.143112, 0.142996, 0.126673, 0.121711, 0.120894, 0.121265, 0.121154, 0.121971, 0.121032, 0.120825, 0.120819, 0.121193, 0.121256, 0.120855, 0.12106, 0.121065, 0.122597, 0.125044, 0.124562, 0.122494, 0.121605, 0.120831, 0.1209, 0.121003, 0.125003, 0.124748, 0.124615, 0.124506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
5768     6    6    0    0    0    1   25   5  15   0    0    2    0 0.1353352
6339     6    0    3    6    6    5   29  26   0   2    0    1    0 0.1335636
9158     1    3    0    5    4    0    1  21   0   1    0    0    0 0.3693209
13204    2    5    2    0    0    2    1  29   0  29    2    0    0 0.2061835
16418    4    6    6    6    6    4    1   0  29   4    2    0    0 0.2871328
16708    4    0    0    0    3    5   27   0   4   0    2    0    0 0.2328412
19981    0    2    6    1    0    5   25  29   0  29    0    0    2 0.1845078
20795    5    6    5    0    6    0    7  28  23   0    0    0    2 0.1620859
20883    0    0    1    6    6    0    0   0   7   8    0    0    2 0.2706388
21019    4    0    0    3    5    6   29   0  29  28    0    0    0 0.1805383
21850    5    5    4    6    0    6   11  29   0  29    0    2    0 0.1731100
24659    0    6    0    0    4    6    0   0  20  29    0    0    0 0.1910077
27865    0    0    4    2    4    6    0  19  24   0    0    2    0 0.1599954
28931    0    6    0    6    0    6   17   5   0   2    0    0    2 0.1331365
29083    0    5    6    5    6    0   29   0   0  24    1    1    0 0.1124386
30554    1    3    4    4    3    2   29  29  28   0    2    0    0 0.2317880
34411    6    1    5    5    0    0    1   0  23  29    1    0    1 0.1074518
34772    3    2    6    0    0    6   28   6   0  13    0    0    0 0.1250698

Heteroscedasticity Test p-value: 0.951401380483
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.005616 0.005616   0.781  0.427
T1_J         1 0.000207 0.000207   0.029  0.873
T1_K         1 0.006144 0.006144   0.855  0.407
T2_I         1 0.002896 0.002896   0.403  0.560
T2_J         1 0.005446 0.005446   0.758  0.433
T2_K         1 0.002485 0.002485   0.346  0.588
U1_I         1 0.006212 0.006212   0.864  0.405
U_I          1 0.003819 0.003819   0.531  0.506
U_J          1 0.000002 0.000002   0.000  0.988
U_K          1 0.001656 0.001656   0.231  0.656
RT_I         1 0.008293 0.008293   1.154  0.343
RT_J         1 0.004011 0.004011   0.558  0.497
RT_K         1 0.004911 0.004911   0.683  0.455
Residuals    4 0.028745 0.007186               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1487270
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
5768  0.1353352
6339  0.1335636
9158  0.3693209
13204 0.2061835
16418 0.2871328
16708 0.2328412
19981 0.1845078
20795 0.1620859
20883 0.2706388
21019 0.1805383
21850 0.1731100
24659 0.1910077
27865 0.1599954
28931 0.1331365
29083 0.1124386
30554 0.2317880
34411 0.1074518
34772 0.1250698

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
35503    5    3    6    0    1    6   19   0  19  29    0    2    0

Best From Design: [6, 1, 5, 5, 0, 0, 1, 0, 23, 29, 1, 0, 1]
