
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307901}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.298415}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.319586}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.286829}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291097}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291368}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291078}

out:
 ["{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.319427}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.335777}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.334673}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.327802}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.331344}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.332968}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.330488}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.333769}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.326772}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.330528}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.300258}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.327344}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.324959}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307093}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.316944}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.329814}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.320015}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.311024}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.331104}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.325634}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307214}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.328503}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.332095}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307901}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.298415}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.319586}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.286829}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291097}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291368}", "{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.291078}"]
returning from 'run': {'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]': ([0.319427, 0.335777, 0.334673, 0.327802, 0.331344, 0.332968, 0.330488, 0.333769, 0.326772, 0.330528, 0.300258, 0.327344, 0.324959, 0.307093, 0.316944, 0.329814, 0.320015, 0.311024, 0.331104, 0.325634, 0.307214, 0.328503, 0.332095, 0.307901, 0.298415, 0.319586, 0.286829, 0.291097, 0.291368, 0.291078], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]': ([0.319427, 0.335777, 0.334673, 0.327802, 0.331344, 0.332968, 0.330488, 0.333769, 0.326772, 0.330528, 0.300258, 0.327344, 0.324959, 0.307093, 0.316944, 0.329814, 0.320015, 0.311024, 0.331104, 0.325634, 0.307214, 0.328503, 0.332095, 0.307901, 0.298415, 0.319586, 0.286829, 0.291097, 0.291368, 0.291078], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		292
        Multiplications: 	94
        Divisions: 		0
        Logical: 		0
        Reads: 			618
        Writes: 		103
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.212216}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18413}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183034}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183128}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191222}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.19326}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188748}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.194031}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18946}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188202}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18323}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.182781}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18971}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191571}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188953}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191068}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18875}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.190587}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193021}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188715}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193091}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.185425}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183051}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18861}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183432}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.186901}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.194534}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.189211}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193064}
{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.190717}

out:
 ["{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.212216}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18413}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183034}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183128}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191222}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.19326}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188748}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.194031}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18946}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188202}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18323}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.182781}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18971}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191571}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188953}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.191068}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18875}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.190587}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193021}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.188715}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193091}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.185425}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183051}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.18861}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.183432}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.186901}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.194534}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.189211}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.193064}", "{'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]' : 0.190717}"]
returning from 'run': {'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]': ([0.212216, 0.18413, 0.183034, 0.183128, 0.191222, 0.19326, 0.188748, 0.194031, 0.18946, 0.188202, 0.18323, 0.182781, 0.18971, 0.191571, 0.188953, 0.191068, 0.18875, 0.190587, 0.193021, 0.188715, 0.193091, 0.185425, 0.183051, 0.18861, 0.183432, 0.186901, 0.194534, 0.189211, 0.193064, 0.190717], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 2, 6, 6, 5, 0, 29, 0, 14, 29, 0, 0, 0]': ([0.212216, 0.18413, 0.183034, 0.183128, 0.191222, 0.19326, 0.188748, 0.194031, 0.18946, 0.188202, 0.18323, 0.182781, 0.18971, 0.191571, 0.188953, 0.191068, 0.18875, 0.190587, 0.193021, 0.188715, 0.193091, 0.185425, 0.183051, 0.18861, 0.183432, 0.186901, 0.194534, 0.189211, 0.193064, 0.190717], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	61
        Max loop nest depth: 	5
        Additions: 		9465
        Multiplications: 	2784
        Divisions: 		0
        Logical: 		0
        Reads: 			14355
        Writes: 		1544
        Comparisons:		61
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.200441}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.200321}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.180889}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169254}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169313}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169329}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169339}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169322}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169507}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169573}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169343}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16932}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169345}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169331}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169328}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169309}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169643}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169492}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169353}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169763}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169613}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16935}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169535}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169371}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169373}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169321}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16926}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169344}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169305}
{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169336}

out:
 ["{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.200441}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.200321}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.180889}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169254}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169313}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169329}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169339}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169322}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169507}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169573}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169343}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16932}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169345}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169331}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169328}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169309}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169643}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169492}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169353}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169763}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169613}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16935}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169535}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169371}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169373}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169321}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.16926}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169344}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169305}", "{'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]' : 0.169336}"]
returning from 'run': {'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]': ([0.200441, 0.200321, 0.180889, 0.169254, 0.169313, 0.169329, 0.169339, 0.169322, 0.169507, 0.169573, 0.169343, 0.16932, 0.169345, 0.169331, 0.169328, 0.169309, 0.169643, 0.169492, 0.169353, 0.169763, 0.169613, 0.16935, 0.169535, 0.169371, 0.169373, 0.169321, 0.16926, 0.169344, 0.169305, 0.169336], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 0, 5, 4, 22, 23, 0, 0, 0, 2]': ([0.200441, 0.200321, 0.180889, 0.169254, 0.169313, 0.169329, 0.169339, 0.169322, 0.169507, 0.169573, 0.169343, 0.16932, 0.169345, 0.169331, 0.169328, 0.169309, 0.169643, 0.169492, 0.169353, 0.169763, 0.169613, 0.16935, 0.169535, 0.169371, 0.169373, 0.169321, 0.16926, 0.169344, 0.169305, 0.169336], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		348
        Multiplications: 	128
        Divisions: 		0
        Logical: 		0
        Reads: 			777
        Writes: 		118
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.213507}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192816}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.19193}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189248}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194794}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188868}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.191407}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.193491}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.18862}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194209}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192419}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.190356}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194837}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.18866}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192651}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.193653}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188957}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188815}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188666}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.191975}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194959}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189039}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.1893}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188594}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189574}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.195116}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.19037}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192037}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189096}
{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188756}

out:
 ["{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.213507}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192816}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.19193}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189248}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194794}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188868}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.191407}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.193491}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.18862}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194209}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192419}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.190356}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194837}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.18866}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192651}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.193653}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188957}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188815}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188666}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.191975}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.194959}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189039}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.1893}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188594}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189574}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.195116}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.19037}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.192037}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.189096}", "{'[5, 0, 0, 5, 5, 1, 29, 0, 0, 29, 0, 2, 0]' : 0.188756}"]
